sample_id,run,stage1_pred,s1_feat_ms,s1_inf_ms,s1_total_ms,s2a_audio_feat_ms,s2a_txt_ms,s2a_inf_ms,s2a_total_ms,s2b_tok_ms,s2b_inf_ms,s2b_total_ms,pipeline_ms
0,0,high,847.5029999972321,2.170699997805059,849.6736999950372,1193.4856999723706,173.60280000139028,26.435099978698418,1393.5235999524593,2.896199992392212,1210.5580999923404,1213.4542999847326,2243.1972999474965
0,1,high,561.1561999830883,0.8631999953649938,562.0193999784533,795.7162999955472,63.729100016644225,22.934399981750175,882.3797999939416,1.6890999977476895,307.96139998710714,309.65049998485483,1444.3991999723949
0,2,high,362.192899978254,0.9141000045929104,363.1069999828469,522.3423999850638,49.120500014396384,23.206799989566207,594.6696999890264,1.4828999992460012,284.87639999366365,286.35929999290965,957.7766999718733
0,3,high,310.41380000533536,0.7912000000942498,311.2050000054296,549.7916000022087,52.60170000838116,17.78510000440292,620.1784000149928,1.4313999854493886,569.1660000011325,570.5973999865819,931.3834000204224
0,4,high,314.21760001103394,1.136700011556968,315.3543000225909,556.7336999811232,57.41959999431856,23.027799994451925,637.1810999698937,1.5668000269215554,299.6982999902684,301.26510001719,952.5353999924846
1,0,high,303.47849999088794,1.115499995648861,304.5939999865368,616.1507999931928,108.49930002586916,13.754299987340346,738.4044000064023,1.298899995163083,329.1927999816835,330.4916999768466,1042.998399992939
1,1,high,220.37539997836575,1.0092000011354685,221.38459997950122,382.1950999845285,49.748600024031475,21.94969999254681,453.8934000011068,1.6823000041767955,322.08749998244457,323.76979998662136,675.277999980608
1,2,high,244.1592999966815,0.9288000001106411,245.08809999679215,358.666699990863,57.34850000590086,18.18529999582097,434.2004999925848,1.3407999940682203,336.04369999375194,337.38449998782016,679.288599989377
1,3,high,221.03780001634732,0.9148999815806746,221.952699997928,403.63780001644045,57.74389998987317,15.018000005511567,476.3997000118252,1.2662999797612429,288.71339999022894,289.9796999699902,698.3524000097532
1,4,high,229.62870000628754,0.8879000088199973,230.51660001510754,389.5998999942094,64.26829998963512,202.2237000055611,656.0918999894056,9.011399990413338,513.6868999979924,522.6982999884058,886.6085000045132
2,0,high,190.3108999831602,0.9128999954555184,191.22379997861572,332.07810000749305,87.62159998877905,18.6282999929972,438.3279999892693,1.55570000060834,269.8489000031259,271.40460000373423,629.551799967885
2,1,high,226.6313000000082,0.9147000091616064,227.5460000091698,304.3331000080798,53.108899999642745,22.7115000016056,380.1535000093281,1.0753000096883625,256.95720000658184,258.0325000162702,607.6995000184979
2,2,high,206.69120000093244,0.7830999966245145,207.47429999755695,310.4435999994166,54.05909998808056,18.785799999022856,383.28849998652004,1.3085999817121774,274.2486000061035,275.5571999878157,590.762799984077
2,3,high,180.85659999633208,0.6544000061694533,181.51100000250153,302.24280001129955,50.78980000689626,15.65760001540184,368.69020003359765,1.440399995772168,266.8273000163026,268.2677000120748,550.2012000360992
2,4,high,207.18210001359694,0.9516999998595566,208.1338000134565,292.5443999993149,48.573499982012436,23.460399999748915,364.57829998107627,1.4601000002585351,300.76129999361,302.22139999386854,572.7120999945328
3,0,high,263.0370999977458,1.0504999954719096,264.08759999321774,385.2649000182282,76.66769999195822,15.105400001630187,477.0380000118166,1.174200006062165,213.28500000527129,214.45920001133345,741.1256000050344
3,1,high,219.78970000054687,1.204100000904873,220.99380000145175,379.74939998821355,51.44989999826066,21.97540001361631,453.1747000000905,1.2207000108901411,215.65260001807474,216.87330002896488,674.1685000015423
3,2,high,227.60819998802617,0.8679000020492822,228.47609999007545,472.4646999966353,51.66759999701753,23.56929998495616,547.701599978609,1.2298999936319888,208.44080002279952,209.6707000164315,776.1776999686845
3,3,high,227.97230002470315,0.8777000184636563,228.8500000431668,415.5386000056751,57.95439999201335,15.354300005128607,488.84730000281706,1.0655999940354377,214.27609998499975,215.34169997903518,717.6973000459839
3,4,high,216.9343999994453,1.039800001308322,217.97420000075363,391.40469999983907,53.400600008899346,23.715199989965186,468.5204999987036,1.184099994134158,211.53660002164543,212.72070001577958,686.4946999994572
4,0,high,272.73120000609197,0.8911000040825456,273.6223000101745,448.34390000323765,54.16880000848323,20.286699989810586,522.7994000015315,1.596999994944781,247.41149999317713,249.0084999881219,796.421700011706
4,1,high,297.3558999947272,0.9828000038396567,298.3386999985669,470.52630002144724,54.70639999839477,15.478000015718862,540.7107000355609,1.0929999989457428,241.37319999863394,242.46619999757968,839.0494000341278
4,2,high,285.5344999989029,0.8869000012055039,286.4214000001084,499.2097999784164,59.14570001186803,23.64200001466088,581.9975000049453,1.3168999867048115,239.35510002775118,240.672000014456,868.4189000050537
4,3,high,261.2871000019368,0.9726999851409346,262.2597999870777,491.2326000048779,47.86170000443235,26.799799990840256,565.8941000001505,1.552600006107241,284.31430002092384,285.8669000270311,828.1538999872282
4,4,high,249.15299998247065,0.883800006704405,250.03679998917505,430.8376999979373,52.60830000042915,15.000399987911806,498.44639998627827,1.1523999855853617,313.9458000077866,315.09819999337196,748.4831999754533
5,0,high,258.6322000133805,0.7954000029712915,259.4276000163518,391.90180000150576,56.09210001421161,18.82980001391843,466.8237000296358,1.5765999851282686,231.7542999808211,233.33089996594936,726.2513000459876
5,1,high,298.4762999985833,1.2919000000692904,299.76819999865256,433.8376999949105,57.570100005250424,22.890399995958433,514.2981999961194,0.8744999940972775,201.98109999182634,202.85559998592362,814.0663999947719
5,2,high,233.69590000947937,1.4531999768223614,235.14909998630174,439.7193999902811,50.49339999095537,23.550800018711016,513.7635999999475,1.142900000559166,199.57270001759753,200.7156000181567,748.9126999862492
5,3,high,205.8516000106465,1.097600004868582,206.9492000155151,462.2353999875486,76.21289999224246,23.57670001219958,562.0249999919906,1.1873999901581556,200.74850000673905,201.9358999968972,768.9742000075057
5,4,high,261.4954999880865,1.0216999799013138,262.51719996798784,386.90529999439605,55.64880001475103,23.222099989652634,465.7761999987997,1.1116999958176166,219.06020000460558,220.1719000004232,728.2933999667875
6,0,high,217.41099999053404,1.0432999988552183,218.45429998938926,378.0677999893669,91.16310000536032,23.84660000097938,493.0774999957066,1.853800000390038,292.5075000093784,294.36130000976846,711.5317999850959
6,1,high,214.7263000078965,1.031799998600036,215.75810000649653,370.1922000036575,57.08359999698587,24.230699986219406,451.50649998686276,1.263400015886873,306.24320000060834,307.5066000164952,667.2645999933593
6,2,high,237.87569999694824,0.9292000031564385,238.80490000010468,449.09340000594966,75.72880000225268,29.163199971662834,553.9853999798652,2.1022000000812113,345.33160002320074,347.43380002328195,792.7902999799699
6,3,high,250.48509999760427,1.1328999826218933,251.61799998022616,462.93490001698956,78.26440001372248,28.967099991859868,570.1664000225719,1.8097999854944646,357.649899990065,359.4596999755595,821.7844000027981
6,4,high,318.487999989884,2.5502999778836966,321.03829996776767,434.3706000072416,62.01699998928234,20.9278000111226,517.3154000076465,1.823099999455735,394.1105999983847,395.93369999784045,838.3536999754142
7,0,high,307.84290001611225,1.0752000089269131,308.91810002503917,369.22160000540316,92.77620000648312,21.575399994617328,483.5732000065036,3.6613999982364476,482.2851999779232,485.94659997615963,792.4913000315428
7,1,high,190.91410000692122,0.9305000130552799,191.8446000199765,361.1984000017401,97.63100001146086,24.989700003061444,483.8191000162624,1.9616000063251704,435.09340001037344,437.0550000166986,675.6637000362389
7,2,high,238.05260000517592,0.8787999977357686,238.9314000029117,395.7718999881763,74.37709998339415,28.096099995309487,498.24509996687993,1.3846000074408948,443.07280000066385,444.45740000810474,737.1764999697916
7,3,high,229.14129999116994,0.8175999973900616,229.95889998856,414.432499994291,89.00249999715015,31.388500006869435,534.8234999983106,2.6901999954134226,389.9276000156533,392.6178000110667,764.7823999868706
7,4,high,220.69819999160245,0.8633999968878925,221.56159998849034,339.2738999973517,82.53559999866411,15.117200004169717,436.9267000001855,1.723399996990338,343.7303999962751,345.4537999932654,658.4882999886759
8,0,high,253.4956999879796,0.9960999886970967,254.4917999766767,352.01959998812526,68.38809998589568,26.457400002982467,446.8650999770034,1.5759999805595726,225.65789998043329,227.23389996099286,701.3568999536801
8,1,high,212.66630000900477,1.167400012491271,213.83370002149604,366.64970000856556,63.47920000553131,29.832399974111468,459.96129998820834,1.4223000034689903,271.3142999855336,272.73659998900257,673.7950000097044
8,2,high,193.905399995856,0.9862000006251037,194.8915999964811,328.40050000231713,68.819700012682,29.666899994481355,426.8871000094805,1.2533999979496002,249.90610001259483,251.15950001054443,621.7787000059616
8,3,high,173.07099999743514,0.925799977267161,173.9967999747023,301.932600006694,68.07440001284704,25.08970000781119,395.0967000273522,1.5233000158332288,264.06330001191236,265.5866000277456,569.0935000020545
8,4,high,169.73899997537956,0.7543000101577491,170.4932999855373,312.83389998134226,59.98590000672266,24.131199985276908,396.9509999733418,1.3367999927140772,227.12809999939054,228.46489999210462,567.4442999588791
9,0,high,444.46359999710694,0.9057999996002764,445.3693999967072,804.4070999894757,102.09020000183955,16.12720001139678,922.624500002712,3.4927999950014055,313.415199983865,316.9079999788664,1367.9938999994192
9,1,high,466.4278000127524,0.8892000187188387,467.31700003147125,792.69210001803,80.11120001901872,30.192499980330467,902.9958000173792,1.6604999836999923,314.8430999717675,316.5035999554675,1370.3128000488505
9,2,high,499.4604999956209,1.1983000149484724,500.6588000105694,821.5435000020079,62.13000000570901,30.559200007701293,914.2327000154182,1.8325000128243119,315.3881999896839,317.22070000250824,1414.8915000259876
9,3,high,427.56360000930727,1.000799995381385,428.56440000468865,800.9803000022657,68.9509000221733,20.92459998675622,890.8558000111952,1.586200000019744,292.72639998816885,294.3125999881886,1319.420200015884
9,4,high,433.638400019845,1.0420000180602074,434.6804000379052,770.3469999833032,58.743500005220994,23.41950000845827,852.5099999969825,1.580600015586242,260.7459000137169,262.32650002930313,1287.1904000348877
10,0,low,249.23249997664243,0.9472999954596162,250.17979997210205,417.3091000120621,90.6097000115551,24.966800003312528,532.8856000269298,1.9417000003159046,309.9948999879416,311.9365999882575,562.1163999603596
10,1,low,237.94839999754913,0.9908000065479428,238.93920000409707,412.9244000068866,60.044299985747784,27.7875000028871,500.75619999552146,1.5405000012833625,290.9198999986984,292.46039999998175,531.3996000040788
10,2,low,240.93940001330338,0.8972999930847436,241.83670000638813,408.16210000775754,73.93350001075305,32.00279999873601,514.0984000172466,2.0009000145364553,319.579100003466,321.58000001800247,563.4167000243906
10,3,low,269.81789999990724,0.8722000056877732,270.690100005595,423.28550000092946,75.7545999949798,27.530799998203292,526.5708999941126,1.9164000113960356,287.5238000124227,289.44020002381876,560.1303000294138
10,4,low,247.35799999325536,0.9156999876722693,248.27369998092763,432.8084999870043,71.0949000203982,25.592099991627038,529.4954999990296,1.4965000154916197,290.36459999042563,291.86110000591725,540.1347999868449
11,0,high,396.6464000113774,0.7639999967068434,397.41040000808425,658.4204999962822,66.93840000662021,30.720400012796745,756.0793000156991,2.736199996434152,420.47979999915697,423.2159999955911,1153.4897000237834
11,1,high,445.83030001376756,1.0127999994438142,446.84310001321137,676.3069999869913,82.8754999965895,19.871900003636256,779.054399987217,3.1524999940302223,419.0103999862913,422.1628999803215,1225.8975000004284
11,2,high,366.52389998198487,3.405900002690032,369.9297999846749,654.6536000096239,62.55740000051446,26.324699982069433,743.5356999922078,3.009900014149025,372.45299998903647,375.4629000031855,1113.4654999768827
11,3,high,375.3425999893807,0.9518000006210059,376.2943999900017,617.0041000004858,68.89620001311414,27.675499994074926,713.5758000076748,2.9855000029783696,361.3328000064939,364.3183000094723,1089.8701999976765
11,4,high,781.4475999912247,0.9843000152613968,782.4319000064861,637.4379000044428,63.69830001494847,26.26000001328066,727.3962000326719,2.9344999929890037,345.6411999941338,348.5756999871228,1509.828100039158
12,0,high,241.77340001915582,0.8925999864004552,242.66600000555627,337.0119000028353,80.22790000541136,28.667100006714463,445.90690001496114,3.5970000026281923,289.94869999587536,293.54569999850355,688.5729000205174
12,1,high,238.93670001416467,0.7331999950110912,239.66990000917576,346.39539997442625,77.12029997492209,27.465200022561476,450.9808999719098,1.368700002785772,290.9266999922693,292.29539999505505,690.6507999810856
12,2,high,221.04740000213496,0.9729000157676637,222.02030001790263,352.22920001251623,69.32929999311455,29.563199990661815,451.1216999962926,1.7965999722946435,286.4063000015449,288.2028999738395,673.1420000141952
12,3,high,202.6581999962218,1.2170000118203461,203.87520000804216,331.0756999999285,82.39160000812262,30.1919000048656,443.6592000129167,1.4080999826546758,284.90999998757616,286.31809997023083,647.5344000209589
12,4,high,205.86119999643415,0.9523000044282526,206.8135000008624,341.89909999258816,78.33410002058372,25.993999995989725,446.2272000091616,1.7771999991964549,303.86640000506304,305.6436000042595,653.040700010024
13,0,high,364.5321000076365,0.9199999913107604,365.45209999894723,554.5320000092033,91.93349999259226,28.954700013855472,675.4202000156511,1.8770000024233013,522.8012000152376,524.6782000176609,1040.8723000145983
13,1,high,736.4635999838356,0.9147999808192253,737.3783999646548,578.5819000157062,106.3842999865301,24.34130001347512,709.3075000157114,1.4084999857004732,343.87519999290816,345.28369997860864,1446.6858999803662
13,2,high,804.9033999850508,1.5149999817367643,806.4183999667875,671.1817999894265,88.62049999879673,30.498000007355586,790.3002999955788,1.8361999827902764,471.68760001659393,473.5237999993842,1596.7186999623664
13,3,high,430.389599991031,0.9603000071365386,431.34989999816753,578.9754999859724,63.860800000838935,19.662100006826222,662.4983999936376,1.7485000134911388,300.99950000294484,302.748000016436,1093.848299991805
13,4,high,386.09030001680367,0.9534000128041953,387.04370002960786,671.9312999921385,67.37879998399876,25.160899996990338,764.4709999731276,1.4030000020284206,323.5446999897249,324.9476999917533,1151.5147000027355
14,0,low,427.4497000151314,1.143200002843514,428.5929000179749,599.1667999769561,85.23429997148924,26.203100016573444,710.6041999650188,1.8666000105440617,238.73010001261719,240.59670002316125,669.1896000411361
14,1,low,323.7434000184294,0.9760999819263816,324.71950000035577,602.1656000229996,52.99389999709092,25.45369998551905,680.6132000056095,2.082099992549047,244.42699999781325,246.5090999903623,571.2285999907181
14,2,low,366.2187999871094,1.1407000129111111,367.3595000000205,618.3755999954883,55.16660001012497,25.214799999957904,698.7570000055712,1.260699995327741,242.2474000195507,243.50810001487844,610.8676000148989
14,3,low,342.117899999721,1.1543000000528991,343.2721999997739,633.7482999952044,69.91140000172891,16.734100005123764,720.3938000020571,1.2987999944016337,253.42819999787025,254.72699999227189,597.9991999920458
14,4,low,400.0452999898698,1.0191999899689108,401.06449997983873,581.4250000112224,55.68910000147298,34.12480000406504,671.2389000167605,1.6781000012997538,294.67360000126064,296.3517000025604,697.4161999823991
15,0,high,339.1284999961499,1.1332000140100718,340.26170001016,563.3717000018805,99.72459997516125,15.477399982046336,678.5736999590881,1.1718999885488302,253.13029999961145,254.30219998816028,1018.8353999692481
15,1,high,359.468900016509,0.8659000159241259,360.3348000324331,562.7868000010494,67.74399999994785,26.80819999659434,657.3389999975916,1.4389000134542584,251.99399999110028,253.43290000455454,1017.6738000300247
15,2,high,314.0387999883387,0.8648999792058021,314.9036999675445,579.4384999899194,94.26959999836981,30.828899994958192,704.5369999832474,1.4621000154875219,270.3179999953136,271.7801000108011,1019.4406999507919
15,3,high,380.83979999646544,1.0746000043582171,381.91440000082366,605.3300000203308,85.9000000054948,38.17690000869334,729.4069000345189,1.6399000014644116,306.95729999570176,308.5971999971662,1111.3213000353426
15,4,high,257.20240001101047,0.7339000003412366,257.9363000113517,607.1170000068378,74.14549999521114,23.751100001391023,705.0136000034399,1.6209000023081899,248.387300001923,250.00820000423118,962.9499000147916
16,0,high,337.9791000043042,1.2617000029422343,339.24080000724643,600.996799999848,88.49229998304509,15.697199996793643,705.1862999796867,1.2335999927017838,214.47760000592098,215.71119999862276,1044.4270999869332
16,1,high,360.2753000159282,0.9716000058688223,361.24690002179705,559.1558000014629,71.11740001710132,30.155499989632517,660.4287000081968,1.655400003073737,248.4931999933906,250.14859999646433,1021.6756000299938
16,2,high,291.9171999965329,1.0953999881166965,293.01259998464957,921.7760000028647,78.19060000474565,28.30919998814352,1028.275799995754,1.3494000013452023,231.40600000624545,232.75540000759065,1321.2883999804035
16,3,high,261.7524999950547,0.8421000093221664,262.59460000437684,634.7183999896515,69.85840000561439,29.049200005829334,733.6260000010952,1.9529999990481883,274.2451000085566,276.1981000076048,996.2206000054721
16,4,high,286.16279998095706,0.8640000014565885,287.02679998241365,561.9080000033136,67.94060001266189,15.502700000070035,645.3513000160456,0.9618999902158976,216.2164999754168,217.1783999656327,932.3780999984592
17,0,high,448.8331000029575,0.8005000127013773,449.6336000156589,648.9807000034489,119.02290000580251,25.28189998702146,793.2854999962728,1.2570000253617764,239.12660000496544,240.38360003032722,1242.9191000119317
17,1,high,377.56150000495836,0.912199990125373,378.47369999508373,683.7421999953222,63.7814000074286,30.118700000457466,777.6423000032082,1.1464999988675117,202.05349999014288,203.1999999890104,1156.115999998292
17,2,high,389.0701999771409,0.9280999947804958,389.99829997192137,669.0871999890078,62.56540000322275,25.903600006131455,757.556199998362,1.1406000121496618,212.1851000119932,213.32570002414286,1147.5544999702834
17,3,high,386.2158999836538,1.0220000112894922,387.2378999949433,688.1082000036258,54.5945999911055,25.498100003460422,768.2008999981917,1.2652000004891306,191.32399998488836,192.5891999853775,1155.438799993135
17,4,high,345.7559999951627,0.9155000152532011,346.6715000104159,676.4814999769442,64.26939999801107,26.76659999997355,767.5174999749288,1.9172999891452491,190.84220001241192,192.75950000155717,1114.1889999853447
18,0,high,195.72679998236708,0.8899999957066029,196.6167999780737,790.8643999835476,97.51089999917895,26.315700000850484,914.6909999835771,1.705200003925711,251.10629998380318,252.8114999877289,1111.3077999616507
18,1,high,240.38069997914135,0.9127000230364501,241.2934000021778,314.67210000846535,69.5457000110764,29.680099978577346,413.8978999981191,1.7702000041026622,247.87309998646379,249.64329999056645,655.1913000002969
18,2,high,252.6034000038635,0.827599986223504,253.430999990087,324.0749000106007,65.06069999886677,28.23169998009689,417.36729998956434,1.3427999801933765,232.76650000480004,234.1092999849934,670.7982999796513
18,3,high,225.91460001422092,0.9250000002793968,226.83960001450032,707.8648000024259,76.12589999916963,28.72090000892058,812.7116000105161,1.9852000114042312,267.3283999902196,269.31360000162385,1039.5512000250164
18,4,high,167.41989998263307,0.7897999894339591,168.20969997206703,321.1911999969743,69.04370000120252,27.935200021602213,418.17010001977906,1.4001999807078391,243.83269998361357,245.2328999643214,586.3797999918461
19,0,high,365.0619999971241,0.9974999993573874,366.05949999648146,633.8242999918293,98.17409998504445,15.554100013105199,747.552499989979,1.5067000058479607,341.909000009764,343.41570001561195,1113.6119999864604
19,1,high,325.2982000121847,0.8997000113595277,326.1979000235442,588.8780000095721,63.23470000643283,26.411500002723187,678.5242000187282,1.9932000141125172,371.8255000130739,373.8187000271864,1004.7221000422724
