sample_id,run,stage1_pred,s1_feat_ms,s1_inf_ms,s1_total_ms,s2a_audio_feat_ms,s2a_txt_ms,s2a_inf_ms,s2a_total_ms,s2b_tok_ms,s2b_inf_ms,s2b_total_ms,pipeline_ms
19,2,high,318.62940001883544,1.021900010528043,319.6513000293635,531.8251999851782,55.29469999601133,31.778400007169694,618.8982999883592,1.876299997093156,330.9018000145443,332.77810001163743,938.5496000177227
19,3,high,339.91350000724196,0.9942999749910086,340.907799982233,579.5647000195459,59.43999998271465,27.635399979772046,666.6400999820326,2.0093000202905387,330.2636999869719,332.27300000726245,1007.5478999642655
19,4,high,343.05029999813996,1.0273999942000955,344.07769999234006,575.7264000130817,55.58730001212098,15.983999997843057,647.2977000230458,1.4511000190395862,330.57230000849813,332.0234000275377,991.3754000153858
20,0,high,309.96099999174476,1.053000014508143,311.0140000062529,495.819500007201,102.18200000235811,27.61550000286661,625.6170000124257,1.516999996965751,360.7035999884829,362.22059998544864,936.6310000186786
20,1,high,287.95259998878464,1.0665000008884817,289.0190999896731,475.50920001231134,56.63420000928454,26.074299996253103,558.217700017849,1.4759000041522086,300.1951000187546,301.6710000229068,847.2368000075221
20,2,high,244.66450000181794,1.0498000192455947,245.71430002106354,484.8900999932084,55.39300001692027,31.027399993035942,571.3105000031646,2.1427000174298882,331.4072000212036,333.5499000386335,817.0248000242282
20,3,high,258.399600017583,0.9978999732993543,259.39749999088235,506.36419997317716,72.47199999983422,25.792300002649426,604.6284999756608,1.4651000092271715,320.01289998879656,321.47799999802373,864.0259999665432
20,4,high,294.9034000048414,0.9493000106886029,295.85270001553,490.31510000349954,54.7521999978926,16.95399999152869,562.0212999929208,1.3712999934796244,296.0241999826394,297.395499976119,857.8740000084508
21,0,high,270.4246999928728,1.0529000137466937,271.47760000661947,454.707699973369,86.90580000984482,17.61919999262318,559.232699975837,2.0132000208832324,372.3574999894481,374.37070001033135,830.7102999824565
21,1,high,275.83629998844117,0.7844000065233558,276.6206999949645,419.68930000439286,68.80360000650398,24.615900008939207,513.108800019836,1.891699997941032,335.11869999347255,337.0103999914136,789.7295000148006
21,2,high,280.2874999761116,1.275499991606921,281.5629999677185,448.164600005839,53.96580000524409,23.146099993027747,525.2765000041109,2.2573000169359148,385.4762999981176,387.7336000150535,806.8394999718294
21,3,high,266.5312000026461,0.7857999880798161,267.3169999907259,440.9827000054065,70.09299998753704,26.395399996545166,537.4710999894887,1.9632999901659787,364.83409997890703,366.797399969073,804.7880999802146
21,4,high,259.4258000026457,1.264900027308613,260.6907000299543,414.53519999049604,65.65949998912401,26.07169997645542,506.2663999560755,1.8755000201053917,353.4005999972578,355.2761000173632,766.9570999860298
22,0,high,285.1424000109546,1.1400999792385846,286.2824999901932,485.6564000074286,97.57539999554865,27.625000016996637,610.8568000199739,1.37489999178797,239.07099998905323,240.4458999808412,897.1393000101671
22,1,high,275.26580000994727,1.0376999853178859,276.30349999526516,466.1185000149999,54.92860000231303,26.047000021208078,547.094100038521,1.3352000096347183,234.42739999154583,235.76260000118054,823.3976000337861
22,2,high,280.46069998526946,1.2238000053912401,281.6844999906607,478.55080000590533,72.1919999923557,24.371699983021244,575.1144999812823,1.2247000122442842,260.6161000148859,261.8408000271302,856.798999971943
22,3,high,245.911400008481,1.0640000109560788,246.97540001943707,528.1438999809325,57.621699990704656,30.35510002519004,616.1206999968272,1.319899980444461,249.79450000682846,251.11439998727292,863.0961000162642
22,4,high,296.1944999988191,0.8751999994274229,297.0696999982465,457.1871999942232,54.04460002318956,21.425099985208362,532.6569000026211,1.0531000152695924,232.96870000194758,234.02180001721717,829.7266000008676
23,0,high,397.53919999930076,1.0392999975010753,398.57849999680184,716.1840000189841,77.7933000063058,28.229799994733185,822.2071000200231,1.7219999863300472,308.8640999922063,310.58609997853637,1220.785600016825
23,1,high,320.58369999867864,1.1670999811030924,321.75079997978173,618.6144999810494,64.21849998878315,15.325499989558011,698.1584999593906,1.0873000137507915,318.0739000090398,319.1612000227906,1019.9092999391723
23,2,high,363.24919998878613,0.8707999950274825,364.1199999838136,555.2191000024322,72.73430001805536,25.903700006892905,653.8571000273805,1.5745999990031123,324.80229999055155,326.37689998955466,1017.9771000111941
23,3,high,353.87400002218783,1.3801000022795051,355.25410002446733,575.3781000094023,69.34089999413118,19.604200002504513,664.323200006038,1.6036000160966069,306.38789999648,307.9915000125766,1019.5773000305053
23,4,high,350.0040999788325,1.2109000235795975,351.2150000024121,573.0232000059914,89.66379999765195,15.82779997261241,678.5147999762557,1.4833999739494175,302.03059999621473,303.51399997016415,1029.7297999786679
24,0,high,603.0258999962825,5.156900006113574,608.1828000023961,568.0019999854267,58.93339999602176,24.051799991866574,650.987199973315,1.9939999911002815,300.4759999748785,302.4699999659788,1259.169999975711
24,1,high,275.94520000275224,1.1984999873675406,277.1436999901198,533.3411000028718,108.60979999415576,21.73509998829104,663.6859999853186,1.6049999976530671,331.69200000702403,333.2970000046771,940.8296999754384
24,2,high,357.74550001951866,1.1009000008925796,358.84640002041124,614.472699991893,62.417800014372915,27.858199988259003,704.7486999945249,1.4798000047449023,276.26210000016727,277.74190000491217,1063.5951000149362
24,3,high,307.5359000067692,0.9595000010449439,308.49540000781417,502.55940001807176,64.1567999846302,25.881400011712685,592.5976000144146,1.5126000216696411,289.8449999920558,291.35760001372546,901.0930000222288
24,4,high,258.6439999868162,0.9810000192373991,259.6250000060536,512.9389000067022,62.19019999844022,24.77089999592863,599.900000001071,1.9352000090293586,294.8814000119455,296.8166000209749,859.5250000071246
25,0,high,304.7165000170935,1.0742000013124198,305.7907000184059,438.67520001367666,93.50039999117143,25.86579998023808,558.0413999850862,1.2429000053089112,202.41919998079538,203.6620999861043,863.8321000034921
25,1,high,272.8781000187155,0.9524000051897019,273.8305000239052,457.84739998634905,58.059000002685934,25.20830000867136,541.1146999977063,1.4695999852847308,205.07070000167005,206.54029998695478,814.9452000216115
25,2,high,279.03730000252835,1.1174000101163983,280.15470001264475,504.9266000278294,81.14710001973435,36.238000000594184,622.311700048158,1.1423999967519194,196.16530000348575,197.30770000023767,902.4664000608027
25,3,high,251.44320001709275,0.9970999963115901,252.44030001340434,508.286299998872,90.59620002517477,23.733100009849295,622.615600033896,1.1254999844823033,193.0372999922838,194.1627999767661,875.0559000473004
25,4,high,262.1437999769114,1.3115000037942082,263.4552999807056,439.4038000027649,64.48540001292713,28.35629999754019,532.2455000132322,1.3660000113304704,193.0304999987129,194.39650001004338,795.7007999939378
26,0,high,255.00979999196716,0.7960000075399876,255.80579999950714,611.6619000094943,83.9214000152424,28.093500004615635,723.6768000293523,4.072100011399016,336.4103000203613,340.48240003176033,979.4826000288595
26,1,high,324.4674999732524,1.0904999799095094,325.5579999531619,524.2811999924015,59.2756999831181,25.84650000790134,609.403399983421,1.5175000007729977,331.50230001774617,333.01980001851916,934.9613999365829
26,2,high,338.28900000662543,0.9436999971512705,339.2327000037767,549.6768000011798,52.69330000737682,27.435800002422184,629.8059000109788,1.7652999958954751,344.8740000021644,346.63929999805987,969.0386000147555
26,3,high,357.324399985373,1.2373000208754092,358.56170000624843,567.5052000151481,74.55079999635927,25.0137000111863,667.0697000226937,2.06830000388436,316.03409998933785,318.1023999932222,1025.6314000289422
26,4,high,300.8803999982774,1.0113999887835234,301.89179998706095,525.3477999940515,59.48820000048727,25.183199992170557,610.0191999867093,1.5473999956157058,312.96629999997094,314.51369999558665,911.9109999737702
27,0,low,304.22329998691566,1.1978000111412257,305.4210999980569,534.7487999824807,76.35779998963699,23.78280000993982,634.8893999820575,1.3657000090461224,239.6850000077393,241.0507000167854,546.4718000148423
27,1,low,351.7515999847092,0.9338000090792775,352.68539999378845,541.3415000075474,53.903100022580475,13.430399994831532,608.6750000249594,1.031499996315688,243.18309998488985,244.21459998120554,596.899999974994
27,2,low,364.8708999971859,1.1531999916769564,366.0240999888629,606.4081999938935,71.37660001171753,27.333300007740036,705.1181000133511,1.3360999873839319,243.8172999827657,245.15339997014962,611.1774999590125
27,3,low,269.22560000093654,1.2134999851696193,270.43909998610616,580.268799996702,77.02409999910742,18.002600001636893,675.2954999974463,1.1079999967478216,256.9769000110682,258.08490000781603,528.5239999939222
27,4,low,282.75340000982396,1.0955999896395952,283.84899999946356,548.4463000029791,49.55640001571737,26.304099999833852,624.3068000185303,1.3211999903433025,234.8358999879565,236.1570999782998,520.0060999777634
28,0,high,359.31929998332635,1.0337000130675733,360.3529999963939,532.691700005671,70.92140000895597,25.106099987169728,628.7192000017967,1.6165999986696988,250.08859997615218,251.70519997482188,989.0721999981906
28,1,high,347.79050000361167,0.8759000047575682,348.66640000836924,514.1418999992311,76.2218999734614,24.042799981543794,614.4065999542363,1.2846999743487686,252.53450000309385,253.81919997744262,963.0729999626055
28,2,high,302.3233000130858,1.0192999907303602,303.3426000038162,509.21869999729097,76.44500001333654,29.15800001937896,614.8217000300065,1.7303000204265118,248.45330000971444,250.18360003014095,918.1643000338227
28,3,high,322.9898999852594,1.2107000220566988,324.2006000073161,508.3022000035271,56.31569999968633,31.609400000888854,596.2273000041023,1.6309999919030815,240.89139999705367,242.52239998895675,920.4279000114184
28,4,high,342.3509999993257,1.0789000079967082,343.42990000732243,554.6693000069354,63.95780001184903,24.447100004181266,643.0742000229657,1.3348999782465398,252.46260000858456,253.7974999868311,986.5041000302881
29,0,high,343.0035999917891,1.2456999975256622,344.24929998931475,627.524400013499,65.64010001602583,24.270699999760836,717.4352000292856,1.4435999910347164,271.72649998101406,273.1700999720488,1061.6845000186004
29,1,high,350.5917000002228,1.0273999942000955,351.61909999442287,579.3638000031933,66.81150000076741,29.44990000105463,675.6252000050154,1.722400018479675,251.14549999125302,252.8679000097327,1027.2442999994382
29,2,high,398.05089999572374,1.1796999897342175,399.23059998545796,614.82290001004,63.31639998825267,25.906299997586757,704.0455999958795,1.2983999913558364,269.96480001253076,271.2632000038866,1103.2761999813374
29,3,high,347.38609998021275,1.0131000017281622,348.3991999819409,618.3771999785677,61.97710000560619,25.110699993092567,705.4649999772664,1.3599999947473407,259.4169999938458,260.77699998859316,1053.8641999592073
29,4,high,386.8382000073325,1.174500008346513,388.012700015679,599.7284000040963,60.537699988344684,17.708500003209338,677.9745999956504,1.344300020718947,270.73639997979626,272.0807000005152,1065.9873000113294
30,0,low,425.0352999952156,1.127800001995638,426.16309999721125,801.3366000086535,83.10530000017025,16.520700010005385,900.9626000188291,1.389500015648082,261.5663000033237,262.9558000189718,689.118900016183
30,1,low,424.7192000038922,1.1208000069018453,425.84000001079403,655.3864000015892,87.65860000858083,30.163099989295006,773.208099999465,1.9038000027649105,257.06989999162033,258.97369999438524,684.8137000051793
30,2,low,400.13039999757893,1.0562000097706914,401.1866000073496,696.9412999751512,64.04309999197721,24.901600001612678,785.8859999687411,1.5235999890137464,254.00729998364113,255.53089997265488,656.7174999800045
30,3,low,560.8725999773014,1.0230999905616045,561.895699967863,700.5633999942802,77.45350000914186,34.056699980283156,812.0735999837052,2.051099989330396,269.72150002256967,271.77260001190007,833.6682999797631
30,4,low,383.59010001295246,1.0954999888781458,384.6856000018306,668.7665000208654,55.26960000861436,25.111099996138364,749.1472000256181,1.7414999892935157,258.41330000548624,260.15479999477975,644.8403999966104
31,0,low,452.9636999941431,1.2487000203691423,454.21240001451224,792.502099997364,86.73879998968914,17.842100001871586,897.0829999889247,0.9145000076387078,161.1036999966018,162.0182000042405,616.2306000187527
31,1,low,399.15270000346936,0.9540000173728913,400.10670002084225,773.4521999955177,65.99560001632199,24.712499987799674,864.1602999996394,1.0310999932698905,142.6600000122562,143.6911000055261,543.7978000263683
31,2,low,365.66020001191646,0.8941999985836446,366.5544000105001,711.7700999951921,54.24639998818748,24.684400006663054,790.7008999900427,0.8365000248886645,148.1723999895621,149.00890001445077,515.5633000249509
31,3,low,437.0202000136487,0.8947000023908913,437.9149000160396,710.6056999764405,50.845000019762665,16.579899995122105,778.0305999913253,0.7255999953486025,148.9572999998927,149.6828999952413,587.5978000112809
31,4,low,449.3193000089377,0.9336000075563788,450.2529000164941,733.4002999996301,50.519100012024865,24.879900011001155,808.7993000226561,1.111499994294718,149.96090001659468,151.0724000108894,601.3253000273835
32,0,low,528.799900028389,0.965600018389523,529.7655000467785,724.1128000023309,124.16860001394525,26.758599997265264,875.0400000135414,5.452899989904836,353.5543000034522,359.00719999335706,888.7727000401355
32,1,low,486.26669999794103,1.1369000130798668,487.4036000110209,739.5011000044178,74.4299000070896,35.966700001154095,849.8977000126615,2.29199999012053,382.5962000119034,384.88820000202395,872.2918000130448
32,2,low,446.4672000030987,1.205600012326613,447.6728000154253,688.5209000029135,111.56409999239258,16.52999999350868,816.6149999888148,1.5733999898657203,352.9685999965295,354.54199998639524,802.2148000018205
32,3,low,408.7957999727223,0.9828000038396567,409.77859997656196,755.6528999994043,86.33299998473376,26.96090002427809,868.9468000084162,2.395899995462969,352.4806999776047,354.87659997306764,764.6551999496296
32,4,low,416.80690000066534,0.8488000021316111,417.65570000279695,708.3138999878429,67.39760001073591,23.450100008631125,799.1616000072099,1.8599999893922359,342.8066000051331,344.6665999945253,762.3222999973223
33,0,low,366.0196000128053,1.0738999990280718,367.0935000118334,612.4624999938533,91.31879999767989,21.181899996008724,724.9631999875419,4.102799983229488,299.93810001178645,304.04089999501593,671.1344000068493
33,1,low,325.7918999879621,0.8890999888535589,326.68099997681566,643.943599978229,74.10620001610368,31.334900006186217,749.3847000005189,2.0656000124290586,326.9274000194855,328.99300003191456,655.6740000087302
33,2,low,376.7861999804154,1.6969999996945262,378.48319998010993,591.9218999915756,109.02750000241213,25.853300001472235,726.80269999546,1.3664000143762678,289.89300000830553,291.2594000226818,669.7426000027917
33,3,low,388.34100001258776,0.7271000067703426,389.0681000193581,567.0842000108678,79.48370001395233,24.54010001383722,671.1080000386573,1.729599985992536,275.25299999979325,276.9825999857858,666.0507000051439
33,4,low,315.422599989688,1.0050999990198761,316.4276999887079,583.1507999973837,58.80299999262206,25.61080001760274,667.5646000076085,1.3879000034648925,272.4216000060551,273.80950000952,590.2371999982279
34,0,low,475.9980000089854,1.2152999988757074,477.2133000078611,653.8294000201859,99.1150000190828,26.894699985859916,779.8391000251286,1.5673000016249716,355.4481999890413,357.0154999906663,834.2287999985274
34,1,low,444.89849999081343,0.9512999968137592,445.8497999876272,712.3901000013575,60.39190001320094,25.952600000891834,798.7346000154503,1.9802000024355948,338.43949998845346,340.41969999088906,786.2694999785163
34,2,low,434.26609999733046,1.1031999893020838,435.36929998663254,647.5905000115745,57.40780002088286,21.180200012167916,726.1785000446253,1.6195999924093485,333.487600000808,335.10719999321736,770.4764999798499
34,3,low,386.5576999960467,1.0732999944593757,387.6309999905061,747.2571000107564,72.06459998269565,30.201999994460493,849.5236999879126,1.805500010959804,329.4861000031233,331.2916000140831,718.9226000045892
34,4,low,440.9892000257969,1.0588000004645437,442.04800002626143,663.3507999940775,60.21219998365268,27.825199998915195,751.3881999766454,1.7382999940309674,331.98399998946115,333.7222999834921,775.7703000097536
35,0,high,414.17070000898093,1.1591999791562557,415.3298999881372,605.2562000113539,73.42579998658039,25.383500003954396,704.0655000018887,2.234000014141202,344.76249999715947,346.99650001130067,1119.395399990026
35,1,high,381.8459000030998,0.9443000017199665,382.7902000048198,595.186200021999,53.280599997378886,23.359800019534305,671.8266000389121,1.7231999954674393,336.46479999879375,338.1879999942612,1054.616800043732
35,2,high,372.2317999927327,0.999899988528341,373.23169998126104,618.6667000001762,74.72270002472214,26.274299976648763,719.6637000015471,1.7324000073131174,330.30060000601225,332.03300001332536,1092.8953999828082
35,3,high,355.09070000262,0.912799994694069,356.00349999731407,605.0424000131898,80.25269999052398,34.89469998748973,720.1897999912035,2.1455000096466392,374.2375999863725,376.38309999601915,1076.1932999885175
35,4,high,364.9879000149667,0.999299983959645,365.98719999892637,624.1113999858499,79.42170000751503,28.976800007512793,732.5099000008777,1.8186000233981758,338.06019998155534,339.8788000049535,1098.497099999804
36,0,low,367.12249999982305,1.4950000040698797,368.6175000038929,618.3432000107132,90.16859999974258,25.193800014676526,733.7056000251323,2.1105000050738454,350.2075000142213,352.31800001929514,720.9355000231881
36,1,low,380.49680000403896,1.1218000145163387,381.6186000185553,575.6988999783061,66.2525000225287,25.730000023031607,667.6814000238664,2.1180000039748847,371.71269999817014,373.830700002145,755.4493000207003
36,2,low,356.4446000091266,0.8894000202417374,357.3340000293683,656.2742000096478,63.59060000977479,25.658899976406246,745.5236999958288,2.055999997537583,360.66060001030564,362.7166000078432,720.0506000372116
36,3,low,379.2396000062581,1.001399999950081,380.2410000062082,604.2522999923676,65.70289999945089,22.754000005079433,692.709199996898,2.0827999978791922,354.4650999829173,356.5478999807965,736.7888999870047
36,4,low,323.0084000097122,1.1085000005550683,324.1169000102673,608.4521999873687,63.452100002905354,29.195400013122708,701.0997000033967,2.0785000233445317,353.7493000039831,355.8278000273276,679.9447000375949
37,0,low,290.74470000341535,0.8734999864827842,291.61819998989813,486.2165999948047,89.40090000396594,27.477299998281524,603.0947999970522,1.2531999964267015,204.2213999957312,205.4745999921579,497.092799982056
37,1,low,214.39459998509847,1.0335999832022935,215.42819996830076,430.5958000186365,58.29630000516772,25.330400007078424,514.2225000308827,1.1932000052183867,199.14620000054128,200.33940000575967,415.76759997406043
37,2,low,307.17650000588037,1.1950999905820936,308.37159999646246,444.9962999788113,57.072199997492135,26.125399977900088,528.1938999542035,1.1106999882031232,228.26979999081232,229.38049997901544,537.7520999754779
37,3,low,612.2781000158284,0.8258000016212463,613.1039000174496,522.1681999973953,54.044000018620864,24.441099987598136,600.6533000036143,1.1712000123225152,193.405600002734,194.5768000150565,807.6807000325061
37,4,low,299.3719000078272,1.0732999944593757,300.4452000022866,455.60749998549,56.734300014795735,22.77679997496307,535.1185999752488,1.133699988713488,194.7126000013668,195.8462999900803,496.2914999923669
38,0,low,377.34639999689534,0.8514999935869128,378.19789999048226,554.741500003729,53.26169999898411,16.17160000023432,624.1748000029474,0.680199998896569,120.63499999931082,121.31519999820739,499.51309998868965
38,1,low,291.0324999829754,1.0433999996166676,292.0758999825921,575.5056999914814,81.61930000642315,30.640399985713884,687.7653999836184,0.890600000275299,117.7830999949947,118.67369999527,410.7495999778621
38,2,low,328.6643000028562,0.8656000136397779,329.52990001649596,575.2361000049859,57.84200000925921,22.874999995110556,655.9531000093557,0.6483999895863235,107.54430000088178,108.1926999904681,437.72260000696406
38,3,low,312.1252000273671,0.9869000059552491,313.11210003332235,934.6483999979682,55.813000013586134,27.32079999987036,1017.7822000114247,0.7031999994069338,106.23910001595505,106.94230001536198,420.05440004868433
38,4,low,265.13929999782704,1.0207999730482697,266.1600999708753,592.8191999846604,48.80000001867302,24.07890002359636,665.6981000269298,0.690099986968562,109.26769999787211,109.95779998484068,376.117899955716
