mfcc_mean_0,mfcc_std_0,mfcc_mean_1,mfcc_std_1,mfcc_mean_2,mfcc_std_2,mfcc_mean_3,mfcc_std_3,mfcc_mean_4,mfcc_std_4,mfcc_mean_5,mfcc_std_5,mfcc_mean_6,mfcc_std_6,mfcc_mean_7,mfcc_std_7,mfcc_mean_8,mfcc_std_8,mfcc_mean_9,mfcc_std_9,mfcc_mean_10,mfcc_std_10,mfcc_mean_11,mfcc_std_11,mfcc_mean_12,mfcc_std_12,spectral_centroid_mean,spectral_bandwidth_mean,spectral_rolloff_mean,zcr_mean,rms_mean,tempo,chroma_mean_0,chroma_mean_1,chroma_mean_2,chroma_mean_3,chroma_mean_4,chroma_mean_5,chroma_mean_6,chroma_mean_7,chroma_mean_8,chroma_mean_9,chroma_mean_10,chroma_mean_11,mood,filename,file_id,file_id_clean
-481.93073,142.2399,108.98873,40.876644,6.7523637,22.855131,7.132075,18.701908,10.171532,8.438692,14.126973,8.1021185,5.9317946,7.8461885,6.9469814,5.872506,5.168914,6.106961,6.616131,4.7684073,2.899722,4.148704,1.5030346,4.4860935,-1.3041767,4.2586455,1354.98100220365,1847.1396785342854,2636.3423917315695,0.05131148110971362,0.0067641116,143.5546875,0.5758882,0.6324103,0.6929597,0.66239595,0.61970377,0.6414328,0.5675985,0.5346572,0.5369503,0.5741685,0.5518106,0.53187823,sad,151_Adele - Hello (Official Music Video).wav,151,151
-368.8646,86.02686,150.8291,40.177967,27.298565,21.054293,33.38867,12.5457945,18.89232,11.734311,9.331817,10.143913,8.383159,10.480133,0.06573713,9.422948,5.2512918,9.246917,-1.6760429,7.679444,-0.6143226,7.46099,1.8025842,6.603537,0.041319996,6.7693987,1081.5223142067566,1741.2471740738015,2137.54540788869,0.03607007667376161,0.03181711,92.28515625,0.619221,0.36774036,0.35994452,0.26347405,0.38277152,0.25082397,0.18782339,0.332687,0.2507634,0.24756376,0.1991496,0.3350687,sad,152_All Too Well (10 Minute Version) (Taylor's Version) (From The Vault) (Lyric Video).wav,152,152
-197.88235,88.58388,132.78093,46.236893,-0.071615025,16.813509,6.1692214,13.363445,-4.601489,17.72134,-2.036667,11.026455,-11.221189,12.298668,-5.999277,9.920853,-5.9266515,9.45672,-5.602798,8.010575,-7.9345355,9.348618,-7.552644,7.4737473,-5.8499403,10.2754755,1596.6730344223402,1850.5366679541642,3043.373263804905,0.06847086336590558,0.11408966,143.5546875,0.21318159,0.23362803,0.17145012,0.43611744,0.5430101,0.2120899,0.23080836,0.16629009,0.2767559,0.15948567,0.18746337,0.35437974,sad,153_Bruno Mars - Talking To The Moon (Official Lyric Video).wav,153,153
-278.6188,115.62778,125.81486,55.061707,3.093482,21.80513,3.6636302,15.304291,6.4629498,12.6626215,-1.6574478,10.522089,-5.3217144,10.900329,-4.7133126,8.664802,-6.4146047,7.9465857,-0.5861327,6.779188,-5.831558,7.3805013,-6.4139414,8.510189,-6.133216,7.295212,1287.6633091724386,1494.1993515864376,2554.392887269011,0.06329062258126934,0.057886757,73.828125,0.34050465,0.28022185,0.337927,0.3215582,0.460503,0.36138463,0.3347743,0.42030227,0.38011664,0.4751092,0.304161,0.26253048,sad,154_Bruno Mars - When I Was Your Man (Official Music Video).wav,154,154
-302.16345,67.508965,156.1972,43.109627,-11.669658,19.24499,17.55665,8.857111,8.498205,10.155865,1.335433,8.637238,0.28973785,10.300708,1.1199648,9.961497,-5.445563,10.310671,-16.82756,8.574071,-7.890979,7.9423294,-7.827971,7.3612847,-8.693197,7.731411,1297.0278102556463,1629.5673106977897,2621.1924833409926,0.05513685480359907,0.043767475,46.98153409090909,0.1583549,0.13349472,0.36140537,0.30975735,0.1684911,0.3974204,0.21066362,0.20306627,0.13207594,0.30450833,0.67455584,0.30667064,sad,155_Christina Perri - A Thousand Years [Official Music Video].wav,155,155
-228.12128,126.09782,94.808495,39.342407,20.035574,27.056196,31.429905,26.614607,15.6068535,16.80779,4.5496264,13.119725,-5.4730263,12.175357,-8.389666,11.83099,-7.4834375,12.790292,-3.1549163,11.899681,-11.340353,9.925897,-3.953795,8.79336,-9.966506,8.444738,1770.826456665393,2049.22021710751,3547.078551301277,0.0741733988003096,0.118847355,161.4990234375,0.18250898,0.20756257,0.3090828,0.27157527,0.33936533,0.28687367,0.28714725,0.2839497,0.31292474,0.5195453,0.3417856,0.24723655,sad,156_Ed Sheeran  Thinking Out Loud  Lirik Lagu Terjemahan.wav,156,156
-261.05386,103.14009,134.85545,45.428265,10.670596,17.359146,29.65371,20.807558,1.9659346,11.876913,8.055752,10.453455,6.9239883,10.372658,-0.615073,12.318054,-2.3011794,10.12694,1.5686837,7.299138,-4.2557673,9.487938,-0.09615834,7.416832,-7.677671,9.846752,1268.8590539046916,1741.6094732015004,2500.759878247146,0.04889728557952786,0.070367716,103.359375,0.6400583,0.44728377,0.4088807,0.5112727,0.36059576,0.36831486,0.31990215,0.40193522,0.59174395,0.42453966,0.3746813,0.41376725,sad,157_Ed Sheeran - Perfect (Official Music Video).wav,157,157
-304.35745,108.60363,113.88035,42.929222,20.848509,23.874641,27.65993,16.335434,22.53561,14.285234,11.370536,12.23062,2.5866587,9.446471,0.62849826,8.291758,-7.119106,10.380136,-7.9484215,9.7703705,-8.59777,8.226491,-7.1763663,9.346658,-12.45829,7.1395745,1210.2470229664348,1817.4102464370094,2378.4772843399282,0.03889356678115325,0.07475462,71.77734375,0.21392584,0.22913183,0.20557944,0.43535015,0.5383126,0.30544126,0.15997955,0.20623703,0.35983673,0.26213238,0.18771343,0.29198998,sad,158_Ed Sheeran - Photograph (Official Music Video).wav,158,158
-219.30795,87.94224,150.51642,49.393456,-17.297842,22.76402,5.403853,18.829964,18.630358,17.320248,-2.011413,11.26115,-6.3950496,10.717114,-3.5810463,8.162838,-5.2204847,8.818053,-5.15816,7.988814,-10.252268,8.022391,-6.5165124,7.387911,-5.8299346,7.954235,1388.8252554664682,1474.85291503498,2683.2337748524574,0.07820852179276316,0.088532306,60.09265988372093,0.5058791,0.29397947,0.29923138,0.2585786,0.4367122,0.5050848,0.264446,0.3620463,0.23670551,0.38442227,0.23026085,0.27178654,sad,159_Harry Styles - Sign of the Times (Official Video).wav,159,159
-301.51672,113.17157,109.26717,36.278763,-19.458246,38.546715,0.30160436,24.68825,-16.90353,16.022108,-2.1914723,12.302758,-4.067056,13.522924,3.4315782,10.989991,-10.905285,13.120833,-5.0956407,11.682741,-2.1177027,9.008665,3.6186202,9.410975,2.0431309,9.540862,1914.0834511663159,2017.083888542366,3623.119758157169,0.09741021974167957,0.028834928,92.28515625,0.43860364,0.33360445,0.41298428,0.5738249,0.39460433,0.40847263,0.29738557,0.29923317,0.25753176,0.28259015,0.4201095,0.36767545,sad,160_Imagine Dragons - Demons (Official Music Video).wav,160,160
-219.58002,93.73948,94.51654,36.81447,-22.287144,24.059038,-3.5697682,13.497957,-5.122365,14.729903,3.3700151,13.673422,3.3929868,10.691646,9.190696,9.585668,-4.4176364,10.458214,-4.216494,8.10749,-9.238174,8.448295,-4.676817,9.502524,-7.9165945,8.943236,2138.210893975188,2280.4420687580273,4523.322648086784,0.09525339226973684,0.05976601,95.703125,0.30868125,0.31416258,0.51638436,0.27322108,0.3001597,0.23620974,0.26864308,0.3794226,0.25585386,0.22096203,0.18901362,0.32683063,sad,"161_Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video).wav",161,161
-238.97949,114.986946,148.28413,46.33845,32.60338,27.15319,16.918571,16.930607,5.4229646,13.7283,1.6851468,14.499416,-10.541245,12.333377,5.175245,13.129147,-8.73254,11.400898,-8.653086,9.630068,-5.384373,10.541162,-7.3003187,9.940916,-1.8704237,10.113852,1149.8008520225746,1398.378922947258,2043.6876421004256,0.05680124383223684,0.14628015,112.34714673913044,0.249714,0.309771,0.17640674,0.20353286,0.20416477,0.4051316,0.16235699,0.17374519,0.3092829,0.18078214,0.24326785,0.12774251,sad,162_Lewis Capaldi - Someone You Loved.wav,162,162
-193.62456,68.967766,150.81126,55.426205,-22.73288,37.491577,11.695861,15.833052,6.65505,16.918915,-9.614752,12.13747,-3.7591283,11.528266,-10.445794,10.731178,-7.045667,10.426449,-9.854731,8.065281,-15.920085,9.914291,-7.458302,9.009646,-11.941593,9.619861,1560.1596742261368,1706.2827956138688,3307.4300004232778,0.06115080180921053,0.096369125,99.38401442307692,0.2733656,0.27168772,0.22874664,0.3142806,0.20882903,0.26318485,0.3148803,0.21287084,0.26600173,0.2739107,0.52131283,0.47186786,sad,163_Loreen - Tattoo.wav,163,163
-265.54205,116.30737,99.33924,54.050713,8.588275,25.481974,10.089862,20.779175,10.523587,14.095997,6.5740366,16.137243,-3.3217103,13.435045,9.458506,11.44472,0.20905127,12.416105,4.956954,10.086741,-2.3730528,9.414478,-3.5510595,10.886104,-5.978169,11.821922,1836.3455374174835,2148.1844303542334,3731.435769851732,0.0759787544746517,0.07987949,112.34714673913044,0.36714202,0.32338923,0.35786796,0.37146732,0.5610131,0.41157812,0.31114706,0.41746837,0.29509053,0.3188284,0.26786435,0.33282474,sad,164_Lukas Graham - Love Someone [Official Music Video].wav,164,164
-179.4277,74.826645,122.78489,49.749264,-2.6459432,27.263987,15.8046665,18.41999,-2.9278433,12.106087,7.316387,11.673748,-12.005591,12.818498,-2.4598687,12.260342,-10.113677,9.730183,-7.2755427,8.433651,-7.976015,8.650042,-9.822979,8.464889,-8.206558,7.9563146,1658.6059875556684,1933.466368376232,3425.4792865953946,0.0680555219620743,0.13036743,92.28515625,0.19666822,0.26202163,0.19454803,0.3307052,0.19406304,0.19933371,0.3628451,0.23180027,0.23514803,0.19317874,0.32050854,0.32467273,sad,165_Maroon 5 - Memories (Official Video).wav,165,165
-164.31784,81.74616,103.56855,39.519753,18.612223,20.049269,28.946817,19.517048,-1.1582793,16.38817,11.059142,12.879932,-1.9088331,11.394804,3.6724982,9.0448475,-9.113993,10.086754,-0.10843467,9.743164,-4.5310907,9.470972,1.4181958,8.341348,-7.9439793,10.419528,1766.185328078649,2134.896194846525,3591.4532829733457,0.06828719100715944,0.17043366,112.34714673913044,0.18527885,0.3875405,0.27191904,0.25381294,0.34526446,0.27207592,0.32635126,0.2579043,0.35122246,0.38986522,0.25273308,0.25398576,sad,166_Niall Horan - This Town (Official Lyric Video).wav,166,166
-209.98863,106.12009,125.868805,49.820526,8.294352,31.474827,8.581057,18.791508,-4.150134,16.621534,-1.9329294,14.7771015,-1.4892462,12.138071,-14.626276,12.853817,-10.253276,10.780623,-11.029043,10.728932,-12.7610235,11.21085,-10.956005,9.970668,-10.70519,11.4131565,1483.28116911671,1853.5565257625922,2768.199927740422,0.057288391302244585,0.13394716,151.99908088235293,0.29048765,0.40940914,0.282114,0.2622847,0.16580522,0.24478112,0.24407114,0.12783088,0.17212327,0.16935855,0.3112272,0.30339593,sad,167_Olivia Rodrigo - happier (Lyric Video).wav,167,167
-239.3034,107.71897,129.95125,39.49084,19.875874,17.538435,14.607812,12.839969,9.063675,11.557967,7.5993366,10.150345,-6.5804734,11.368855,0.5773236,9.760274,-8.098019,13.85198,-3.7071211,9.332366,-3.626428,9.165307,0.291973,6.72585,-5.4569993,7.816324,1440.830305022237,1990.7512477211994,2832.8995365107394,0.05767463235294118,0.08313461,161.4990234375,0.37280548,0.22676624,0.42784142,0.49504048,0.2213156,0.20775472,0.21402842,0.42295483,0.29320318,0.31597814,0.43867043,0.31177834,sad,168_One-Direction-Story-of-My-Life.wav,168,168
-302.16864,63.10652,105.60276,31.84569,14.5363865,18.765207,33.730194,13.187058,1.9850516,11.9339285,22.264336,15.462284,-2.594729,9.841775,6.04819,10.171093,2.801384,7.7666883,1.503538,7.989425,-1.7016492,6.4889293,2.308522,6.806414,-0.74062675,7.0501895,1890.3694849469548,2279.6206650313165,4296.240687886997,0.07592319925503097,0.02874315,151.99908088235293,0.49982038,0.47319064,0.49165973,0.5404573,0.529492,0.5102249,0.4851677,0.5372734,0.6621982,0.5858167,0.6151399,0.57054,sad,169_Sam-Smith-I_m-Not-The-Only-One-_Official-Music-Video_.wav,169,169
-157.43958,110.45281,106.56116,38.033638,4.7815566,17.872173,20.434889,14.100527,-3.3873851,12.08429,9.875187,9.351841,-5.848858,10.593183,-1.0184087,8.523553,-11.5206375,9.059411,-3.3584974,9.592974,-0.26034096,7.4571676,-3.1465845,7.4983697,-4.4680367,6.3673387,1953.8785289467974,2255.1631263151403,4228.682763067192,0.08113443002612229,0.12479527,89.10290948275862,0.1845658,0.14989775,0.31706837,0.30809376,0.23272838,0.33218676,0.2468095,0.37357435,0.30457246,0.48497468,0.5030036,0.18502747,sad,170_Take-That-Patience-_Official-Video_.wav,170,170
-204.41075,83.16229,150.57596,51.739933,36.96376,24.995287,20.587711,23.967934,1.6448106,14.347748,3.3218095,13.509602,4.1550603,17.96129,-11.786406,13.58478,2.1124785,10.243254,2.7847111,8.139991,-11.342802,9.573704,-5.9194174,8.581123,-1.944937,8.345532,1291.6366268039844,1888.6640728505201,2612.7508677196206,0.04393548640673375,0.13234976,129.19921875,0.24877547,0.286559,0.22453853,0.32466283,0.39207384,0.2324699,0.27013007,0.2517644,0.45038474,0.43060124,0.34488922,0.3647566,sad,171_Tate-McRae-you-broke-me-first-_Official-Video_.wav,171,171
-272.21802,130.92209,100.56321,33.445065,22.884361,18.254196,14.72245,16.382408,4.232696,12.591898,2.7853887,13.645733,6.1082954,13.230336,1.24208,11.746858,7.9315376,14.890806,-4.8426056,9.612834,-4.963314,10.544888,-3.1322691,9.769379,-8.482337,8.2107725,1952.6373757044937,2408.9786192200872,4312.432256645462,0.07185595249613003,0.045722064,89.10290948275862,0.45538038,0.27472925,0.20709117,0.16492993,0.25274223,0.36973962,0.2503803,0.32363942,0.2728348,0.46586576,0.48850563,0.29648247,sad,172_Taylor-Swift-august-_Official-Lyric-Video_.wav,172,172
-132.40613,80.73079,93.82829,41.495975,8.713084,27.263025,24.855816,17.296215,7.352246,11.232498,-1.1122862,13.863279,4.0836663,11.634011,-3.2958636,12.264986,-0.86158425,8.5338745,-1.1194342,11.222648,-7.8324394,10.501365,0.18761772,10.315043,-6.377324,9.497502,2298.9911198325285,2512.664569138738,5072.927658033814,0.08449570977650929,0.15750045,143.5546875,0.19434822,0.36281466,0.59201497,0.32989657,0.27617812,0.17693348,0.3118957,0.24988943,0.18767288,0.38479248,0.21781501,0.19737744,sad,173_Taylor-Swift-Back-To-December-_Lyrics_.wav,173,173
-289.7101,137.01534,111.94513,51.890713,20.712723,22.585442,10.07364,16.521759,4.1402497,13.222178,3.5157013,13.446025,5.350995,11.288346,0.340786,11.416994,6.355395,11.346319,-1.6911111,10.826328,-3.283293,8.8884735,-0.0021176648,7.4560733,-6.1944747,9.202456,1625.1210476354734,2104.1547563208314,3312.1216387202494,0.059666305872678016,0.061457984,129.19921875,0.2954947,0.185231,0.18421933,0.23286043,0.36348122,0.6374248,0.40051752,0.40918848,0.2635669,0.2480363,0.33248317,0.2516298,sad,174_Taylor-Swift-cardigan.wav,174,174
-286.7317,91.65444,95.59228,43.39147,37.42073,36.03431,40.921577,22.064835,13.994895,14.427655,2.8255591,16.199112,16.33927,15.001273,0.80664706,15.811656,19.386477,12.812047,1.1444262,11.647399,6.9735904,8.876204,6.091093,8.580804,-0.15020259,10.547188,1592.8594258803482,2244.2540522323243,3426.470947265625,0.03263925841718266,0.10452267,117.45383522727273,0.25722557,0.31280068,0.42662498,0.35256267,0.3709904,0.4299175,0.6224849,0.5493616,0.487393,0.4772694,0.38873428,0.3144809,sad,175_Taylor-Swift-You_re-On-Your-Own_-Kid-_Official-Lyric-Video_.wav,175,175
-242.68893,88.7755,118.547676,42.0863,25.481285,22.538277,43.93914,17.979803,16.729467,12.400697,1.8829353,12.904191,0.48763508,11.328145,-3.2752626,11.121403,-3.7365446,9.253681,-5.702084,10.887249,-10.3175125,9.928488,-5.871282,8.97814,-12.942047,8.91345,1134.9732635845376,1725.5807107469188,2084.8040601417374,0.03495216960139319,0.14997883,112.34714673913044,0.32709908,0.21297741,0.22445466,0.2100934,0.20910579,0.15044343,0.29402873,0.36773407,0.23953699,0.2849598,0.27606398,0.33279818,relaxed,51_Ardhito Pramono - I Just Couldnt Save You Tonight (Lyrics) ft. Aurélie - Prestige Vibes.wav,51,51
-335.71603,88.62981,156.85077,53.988415,10.131551,14.311466,1.7764257,17.411642,0.17010176,12.867808,-1.4961826,15.482985,-6.693277,13.417192,-8.022954,13.638971,-11.234405,14.243238,-5.840701,9.423326,-5.9925385,8.873274,-3.7496562,12.203546,-0.5594828,11.612562,748.7882611961192,1041.4528737276862,1245.2258036232586,0.036490709050890094,0.06235696,123.046875,0.16335918,0.32805705,0.267601,0.25764585,0.36658955,0.35546523,0.7749193,0.3306674,0.17650042,0.19730869,0.13101594,0.2623075,relaxed,52_Attack On Titan OST- Call of Silence (Lyrics) - ThatOnePotato.wav,52,52
-105.48822,106.01504,91.33815,32.734848,15.84823,17.548353,25.073957,14.919652,6.097838,9.536601,2.8540053,12.776148,1.6206264,9.532065,5.5894194,9.618529,-2.515563,7.235742,5.2132874,8.879266,-5.8722963,7.401845,1.5649859,6.297322,-4.6009336,6.392191,2151.128889063228,2538.6490768203303,4922.595233740083,0.07848138484423374,0.16042489,123.046875,0.26895222,0.30283046,0.35227433,0.26385877,0.37100604,0.32697108,0.47636363,0.36635473,0.29545352,0.2966805,0.2720411,0.48079684,relaxed,53_Bôa - Duvet (Lyrics) - Taj Tracks.wav,53,53
-123.39246,119.52344,113.25608,37.53679,17.935934,17.05615,17.260141,14.049676,6.3324013,9.272484,13.746429,11.620871,8.696596,10.027022,4.8920393,9.356221,8.479014,8.342517,7.561561,8.070353,-0.13614815,7.212762,1.5100237,6.609167,-3.3763807,6.578668,1714.9748719083052,2269.634441926213,3743.0190331426566,0.05381373355263158,0.21652621,103.359375,0.37083238,0.57273024,0.42867163,0.47514442,0.43366045,0.47594583,0.41228446,0.3687597,0.4063301,0.33494094,0.34026298,0.26484632,relaxed,54_Clairo - Bags (Lyrics) - The Tiny Majority.wav,54,54
-350.56055,116.87344,138.18344,44.617393,65.50951,35.821163,38.180458,20.959719,16.9196,15.245617,3.2437165,8.525717,-2.789607,15.124135,9.029091,10.425234,-2.3328328,12.177275,-2.9828103,8.635042,-9.342636,8.821845,-13.926011,7.446947,-11.746654,6.6009994,835.9815413372227,1175.5124767852876,1624.998507189677,0.0326097801373839,0.100627735,135.99917763157896,0.37530717,0.71017283,0.30683094,0.1434627,0.19406693,0.15701431,0.1502502,0.13200279,0.19916782,0.27055115,0.23584472,0.33364215,relaxed,55_Daniel Caesar - Always (Lyrics) - 7clouds Rock.wav,55,55
-272.63565,116.29108,106.146866,58.097694,31.647486,41.175716,33.772217,23.288723,21.225851,20.168684,8.280513,15.067842,-2.3983262,11.75484,4.880144,9.853167,-1.1443051,12.612615,6.77987,9.00943,2.8633254,8.365028,-3.2543182,13.655219,-1.9129329,12.3698635,1331.0504294632294,1426.747379066205,2404.9437909672506,0.06742211687306501,0.13609512,143.5546875,0.2620827,0.27769276,0.30033037,0.26781017,0.47892755,0.38785854,0.41884974,0.38976055,0.35853884,0.48625484,0.40866297,0.39882818,relaxed,56_Daniel Caesar - Get You (Lyrics) ft. Kali Uchis - Luxury Tones.wav,56,56
-162.88019,95.14419,98.515564,53.47041,13.221773,25.812052,27.834208,16.94799,7.754609,16.108936,2.3372455,16.770819,-2.4413881,13.27779,-4.6764855,15.119855,7.39874,12.5464115,7.022248,10.968393,-10.2029505,14.7546,5.7358065,12.329123,-2.8228054,11.475769,1919.2920070065254,2220.58546545272,3893.218124909298,0.07017115542763158,0.1971587,143.5546875,0.49195594,0.4117802,0.30251664,0.31792143,0.2589624,0.2730601,0.1979174,0.2828054,0.36968032,0.36551332,0.47622,0.39091212,relaxed,57_Faye Webster Kingston (Lyrics) - Worldly Hits.wav,57,57
