mfcc_mean_0,mfcc_std_0,mfcc_mean_1,mfcc_std_1,mfcc_mean_2,mfcc_std_2,mfcc_mean_3,mfcc_std_3,mfcc_mean_4,mfcc_std_4,mfcc_mean_5,mfcc_std_5,mfcc_mean_6,mfcc_std_6,mfcc_mean_7,mfcc_std_7,mfcc_mean_8,mfcc_std_8,mfcc_mean_9,mfcc_std_9,mfcc_mean_10,mfcc_std_10,mfcc_mean_11,mfcc_std_11,mfcc_mean_12,mfcc_std_12,spectral_centroid_mean,spectral_bandwidth_mean,spectral_rolloff_mean,zcr_mean,rms_mean,tempo,chroma_mean_0,chroma_mean_1,chroma_mean_2,chroma_mean_3,chroma_mean_4,chroma_mean_5,chroma_mean_6,chroma_mean_7,chroma_mean_8,chroma_mean_9,chroma_mean_10,chroma_mean_11,mood,filename,file_id,file_id_clean
-321.14413,44.064865,211.96028,21.5415,5.237958,23.980392,-5.7756605,16.341213,9.969157,14.596811,-3.7816815,8.538047,-1.4345036,5.921502,3.3806598,9.106741,3.199628,7.6120224,0.8552985,5.537804,-3.1476774,5.2115912,-6.9866185,6.284637,-4.128335,6.18368,662.051115040693,757.4588700885978,1112.6849384130708,0.03933989817143963,0.055193108,37.44904891304348,0.21106279,0.35877666,0.1434765,0.1402075,0.25396132,0.60084313,0.42418015,0.33958367,0.5662341,0.24309856,0.14924808,0.114580624,relaxed,58_Frank Ocean - Godspeed (Lyrics) - Lyricz.wav,58,58
-138.60655,63.317806,119.487564,35.209824,-12.94996,25.64461,15.601668,15.673472,10.342228,13.926499,-0.85856265,17.026636,-4.7993364,12.419649,1.9315301,9.649559,-16.660612,9.601149,6.43073,11.267491,-13.69888,7.766693,-1.3736411,7.4084363,-2.7586505,7.582527,1788.2037574466342,2059.144871630057,3402.104427939967,0.07293417726876934,0.15075074,78.30255681818181,0.24339303,0.22130367,0.35294467,0.22018258,0.26480377,0.19318278,0.3063498,0.41024423,0.31741664,0.43721116,0.30930448,0.40022188,relaxed,59_I Thought I Saw Your Face Today - She And Him (Lyrics) - Cassiopeia.wav,59,59
-177.6205,67.24711,135.0574,26.38142,-1.817887,27.668478,10.263231,12.773784,-5.2261515,13.197692,-0.13997294,9.769509,-6.3221464,13.991059,-4.729395,10.186069,-12.016283,11.749049,-3.6592875,11.769451,-7.1569796,13.3544,-6.482853,12.168948,-8.602538,12.350054,1292.900964750151,1722.037090905413,2583.384378628096,0.04544076830979102,0.15508653,172.265625,0.3431067,0.24805264,0.40854892,0.410537,0.2726528,0.28868315,0.21388674,0.3690565,0.21898854,0.25666746,0.46701318,0.3041544,relaxed,60_Joji - SLOW DANCING IN THE DARK (Lyrics) - 7clouds.wav,60,60
-123.553406,86.92461,142.68852,37.01981,-24.144325,15.668559,26.87627,11.60543,1.3357692,12.189678,11.493903,9.848499,1.8987385,9.07571,5.18925,7.832233,-4.1986966,7.430128,3.7877412,6.461124,-6.187116,6.148736,1.2035694,6.239835,2.0150588,7.443205,1431.3253268622836,1696.4108388334996,2846.249455785604,0.06106614623645511,0.17949335,129.19921875,0.3977151,0.41966602,0.3190868,0.34900388,0.3445145,0.46101007,0.5676015,0.40309983,0.33520758,0.3997014,0.794954,0.473252,relaxed,61_d4vd - Romantic Homicide (Lyrics) - 7clouds.wav,61,61
-135.21672,39.829887,156.13477,21.921165,26.252825,12.955856,31.664576,10.067018,8.357775,9.178018,16.029377,7.4932323,-2.9909008,8.743027,10.501072,7.037135,-4.1465707,6.0823355,-0.317512,6.2996483,-6.8390403,6.5909495,-2.6626873,7.7506304,-3.4698124,6.752691,942.6841345471773,1629.8425980315699,1580.5571092540636,0.032502071038119196,0.25833434,61.5234375,0.29142326,0.33369705,0.39265224,0.5847613,0.3945415,0.2941744,0.21880355,0.26108372,0.4269775,0.17581695,0.09398393,0.117948264,relaxed,62_innocence- HildirSvensson & Six dior. (Lyrics) - yunooyle.wav,62,62
-139.80583,56.547806,133.61293,26.313215,-22.372417,20.68536,-0.026645081,13.361193,-17.769114,11.47195,-21.288624,10.194152,-29.565899,11.298436,-20.777231,9.02961,-25.598375,9.895767,-19.929634,10.562508,-20.277084,9.2955475,-12.516673,10.058111,-20.819609,8.2253895,1362.4043233559266,1673.0136563334936,2416.5603873899477,0.06175737410506966,0.17885062,143.5546875,0.2160991,0.16413903,0.16606168,0.33796456,0.22277117,0.2284315,0.6013795,0.21595925,0.17848653,0.122384064,0.31246054,0.5922539,relaxed,63_JVKE - her (official lyric video) - JVKE.wav,63,63
-112.127174,99.24517,98.960976,29.426914,23.309982,21.864832,19.508978,16.19406,12.5799265,11.868112,11.533676,17.320362,0.13397926,10.385519,1.5272944,12.801291,-3.1600702,8.275777,0.26445457,12.758038,-3.979487,10.822,0.13307743,11.150445,4.0473423,9.080289,2020.1621921638848,2603.2451338956257,4690.496637208543,0.06407141906927244,0.22896294,95.703125,0.32627943,0.41291073,0.4838642,0.26928034,0.26471773,0.29534262,0.48948833,0.40267026,0.3860515,0.58619267,0.39511904,0.40436882,relaxed,64_keshi - WANTCHU (Lyrics) - Urban Paradise.wav,64,64
-147.13208,83.09002,128.10722,28.843086,-40.348408,38.03041,24.593224,15.658653,2.951551,11.9997835,-6.5756474,16.970263,-6.893224,9.636991,6.444005,11.227113,-1.7409745,7.61517,0.43732992,10.293667,-1.9365638,6.388374,4.8756876,8.089546,1.2694868,7.4208536,1619.175348936487,1690.2222371721743,3216.897214529315,0.08059134940982972,0.1667553,103.359375,0.15077884,0.30894095,0.34610638,0.2076297,0.2918113,0.1292558,0.10072405,0.18359742,0.601821,0.6643808,0.3097254,0.21653861,relaxed,65_Let Down - Radiohead - Lyrics - Pyroarp.wav,65,65
-35.2241,92.41545,73.87099,30.508814,11.679945,17.650492,30.691103,15.087707,10.294612,14.010329,6.886228,10.213329,0.744773,12.651775,6.357691,9.685622,-3.4449904,8.319011,2.243359,9.286221,4.3415303,9.239486,1.0785439,7.384723,-6.7976384,6.8870096,2674.182616211873,2785.7322950744237,5949.705689610342,0.11002163252225232,0.2947248,151.99908088235293,0.47191525,0.37581083,0.4165904,0.3709174,0.4541352,0.34577778,0.3715753,0.42392346,0.38758326,0.4706902,0.4230039,0.49815756,relaxed,66_Malcolm Todd - Chest Pain (I Love) (Lyrics) - 7clouds.wav,66,66
-121.61828,97.60542,121.29806,35.044277,21.028784,25.464062,27.23765,18.862234,7.2874055,9.097997,14.293481,10.425698,2.762089,9.978912,9.670445,8.531809,-0.0032703883,8.371227,6.1400228,8.441891,-1.3282671,8.318951,3.3935282,7.6867394,-1.1290325,5.9655323,1524.3259777606806,2155.893270950975,3346.246432372291,0.05060740373452012,0.22860968,103.359375,0.47259262,0.34193778,0.30141544,0.47610214,0.33303744,0.33914742,0.5120772,0.28939757,0.23209123,0.24273866,0.49639034,0.70729315,relaxed,67_Multo — Cup of Joe (Lyrics) - cezca.wav,67,67
-178.90295,135.7723,96.24174,35.76027,4.4375854,46.4552,7.9832716,24.693836,-9.004612,17.39832,-9.664738,19.930798,-15.069992,18.752613,-16.001503,20.85241,-3.8648682,16.421276,3.2341478,14.034439,-3.7850912,16.781742,0.07848118,12.407577,-4.257983,11.576222,1737.6753918045617,1859.6080942054368,3454.5374442180246,0.07544134275832043,0.1835591,117.45383522727273,0.42629457,0.27401474,0.38760516,0.21853104,0.4848526,0.17062496,0.13287842,0.29154807,0.16487823,0.131906,0.09854776,0.21005253,relaxed,68_NIKI - lowkey (Lyrics) - Dan Music.wav,68,68
-225.68477,112.0508,114.657036,55.117798,6.4536557,40.178474,11.824739,29.502932,20.22909,17.885458,9.425246,14.34215,-1.8691036,15.019654,-1.3430709,15.03393,-11.969466,11.973023,-4.673603,12.986567,-6.900082,9.35321,-8.145524,8.250763,-6.1399474,11.592617,1484.0095138292734,1695.3395010012457,2780.4248538179663,0.0691458403879644,0.14077832,123.046875,0.35136235,0.43025944,0.39352912,0.34508473,0.5111221,0.34732458,0.44214773,0.37236553,0.29299924,0.33531752,0.3039662,0.40837866,relaxed,69_Paul Partohap - BEAUTiFUL (Lyric Video) - paul partohap.wav,69,69
-66.307236,65.38876,100.17786,34.329086,9.100085,19.758034,23.485771,15.536408,5.8494234,13.47798,5.299895,11.947102,2.5779238,10.497571,6.2410026,9.387731,-11.050928,10.378021,7.8977375,10.241631,-5.5397468,7.9041834,-1.761591,6.953897,3.4599216,8.27649,2130.310709656822,2449.653723945904,4573.522344536087,0.07946739551083591,0.23614715,129.19921875,0.4654462,0.36466005,0.32739133,0.41308063,0.33704284,0.3587244,0.2841157,0.36405724,0.48992518,0.34810176,0.34131154,0.30633685,relaxed,70_Ricky Montgomery - Line Without a Hook (Official Lyric Video) - Ricky Montgomery.wav,70,70
-332.72858,119.59509,144.1145,58.862602,-40.925503,35.622597,11.014928,16.767159,17.293413,14.489165,-2.409188,16.450672,6.1952844,12.548666,-7.4982705,12.108876,-10.08649,11.536162,-6.7620106,8.681218,-16.652756,9.2199955,-25.3266,11.354072,-28.963856,11.851345,1114.681138323729,1159.3755355652725,2175.3201794698143,0.05896903117743808,0.06525044,161.4990234375,0.26724622,0.3520611,0.25468814,0.29564083,0.29979137,0.13846101,0.16825014,0.13012831,0.19621354,0.15217258,0.16448534,0.32597622,relaxed,71_THANK YOU 4 LOVIN' ME -  Paul Partohap (lirik video) - AnyTime Music.wav,71,71
-247.08011,125.01399,113.21224,36.29261,5.576842,27.266489,25.737053,20.039038,5.3079467,16.58964,-9.915282,12.933634,-15.605704,11.140715,-10.232285,14.533176,-16.215816,11.39317,-9.396136,13.559018,-13.595711,7.035494,-5.3249135,10.249824,-10.4604435,7.729618,1540.7871976153272,1685.3557299266836,3122.539451764464,0.07213864164086688,0.076499544,75.99954044117646,0.22985868,0.18227656,0.29992375,0.3533961,0.27221254,0.39694732,0.23297592,0.36598498,0.16267681,0.19231185,0.4537413,0.26187238,relaxed,72_The Walters - I Love You So (Lyrics) - Vibe Music.wav,72,72
-81.644646,56.507824,138.3042,26.544834,-29.6126,20.509264,52.312244,18.169464,-0.40554383,15.676208,4.4482303,11.740886,0.6823825,9.506953,8.490931,11.077232,10.709229,9.972186,-4.0515494,9.646387,3.297382,9.0503,9.103626,9.264171,-2.2224865,7.8112087,1422.6343288158673,1691.4395784269875,3077.0230603291893,0.055132319683630034,0.32536766,143.5546875,0.3763356,0.54667926,0.5950143,0.58131623,0.5130334,0.52129126,0.4448674,0.3512772,0.40798274,0.308354,0.37016335,0.3570498,relaxed,"73_Tyler, The Creator - Answer (Lyrics) - Rap City.wav",73,73
-82.09896,70.42972,143.32204,40.278004,-0.02464507,20.216698,32.98709,15.208345,10.514616,11.974833,7.4064026,10.512583,-7.9106035,9.953158,4.8406262,8.106961,-0.12364879,7.618361,-4.3031836,8.856173,-2.6382852,6.2188196,-1.3392249,6.43143,-6.966138,7.7599797,1387.04864713846,1837.3396732130632,2846.5577872544986,0.054509874467879256,0.2711486,135.99917763157896,0.25499544,0.35994676,0.40749863,0.30671564,0.34509033,0.31036684,0.4818528,0.31119397,0.26373515,0.4452472,0.35598975,0.31516433,relaxed,74_wave to earth - bad (Lyrics) - Alternate.wav,74,74
-133.43613,111.46858,148.55159,34.01852,-26.967297,17.159933,31.193024,11.228801,-1.7132448,11.831435,-1.5000076,9.9059305,-6.600033,10.208521,4.3035502,7.7410035,-2.803419,7.989314,-1.3013037,7.282178,-0.06489832,6.2917256,0.8935322,7.2734685,-0.13752161,7.4816732,1349.2734634466576,1570.2560209208625,2629.742431640625,0.06773655185758513,0.17896564,123.046875,0.27214333,0.6144529,0.29260987,0.18821028,0.30887783,0.37346628,0.37565243,0.17802985,0.3390771,0.47604138,0.2084495,0.27219135,relaxed,75_wave to earth - love. (Lyrics) [HAN_ROM_ENG] - hazelnut latte.wav,75,75
-98.643074,92.71532,81.616714,20.783245,-17.277624,10.698549,36.283768,10.428792,14.029173,13.827208,0.62252486,7.183598,0.91825694,6.567494,4.6834073,7.97822,-5.1426573,7.0554852,-0.4969448,5.3664584,-4.353314,6.2739716,0.60897374,6.206737,-2.4511328,6.2985888,2275.0019152248196,2341.5222172840568,4474.214611703028,0.10725256385448917,0.13767089,86.1328125,0.37481034,0.29978612,0.2633257,0.70387566,0.4420261,0.4177799,0.6273421,0.40558937,0.22854404,0.20903587,0.29856238,0.5606998,sad,176_@coldplay - Yellow (Lyrics).wav,176,176
-227.9079,82.275444,102.34429,25.520012,7.4473934,25.84082,42.343327,22.937996,20.50693,14.018271,18.369896,17.759514,0.87945426,8.154884,-0.5776351,7.584384,-6.229366,9.125263,-9.046881,7.7549734,-8.9788265,11.115208,-10.958111,11.66729,-12.636058,9.387637,1486.0113207457966,1952.9562854758394,3085.823007117115,0.06074868783862229,0.11198702,92.28515625,0.43685558,0.278502,0.2746196,0.20016971,0.37048194,0.49936122,0.24724929,0.14160632,0.20077164,0.37272605,0.23617433,0.21338089,sad,177_@ConanGray - Heather (Lyrics).wav,177,177
-273.26605,121.14438,141.32295,47.383167,30.28691,38.792995,29.3793,19.95429,8.536123,18.996222,-1.9050848,11.713793,-11.398705,12.954519,-8.027652,10.773203,-20.990358,9.971804,-18.613262,8.842183,-13.55702,10.223626,-15.71296,7.79698,-17.306675,7.845881,1305.0716271207884,1670.5099313624705,2376.1522983988,0.05581069804566564,0.09087549,151.99908088235293,0.07756656,0.07264417,0.1742527,0.14254636,0.33428627,0.5659417,0.2714144,0.49522382,0.26800573,0.31939384,0.16014446,0.25914714,sad,178_Arctic Monkeys - 505 (Lyrics).wav,178,178
-262.74246,122.15443,144.90213,62.53119,20.184181,19.459963,10.283175,13.40716,13.698115,14.98743,7.3902893,12.777123,8.6785345,10.950213,-3.6853733,9.369884,-14.434722,12.4165945,11.25131,12.368781,0.7720009,9.060356,2.9336598,8.669589,-3.2777095,7.0019345,1038.1771815763348,1571.235128262886,1968.0297662599169,0.033681958083397835,0.10336091,184.5703125,0.29322684,0.3465237,0.49416897,0.46772313,0.35037705,0.4247832,0.24797854,0.21970485,0.19873689,0.18738692,0.3061564,0.26059076,sad,179_as the world caves in - matt maltese  lyrics.wav,179,179
-392.38947,76.868515,135.41585,30.429909,68.676704,26.781576,34.68803,14.274983,11.980343,11.74672,6.4440722,10.234459,3.2451217,8.015876,-2.4454315,12.46546,-0.6811254,9.008952,-4.8320894,7.6283517,-5.970348,6.346802,-5.7058077,5.9264474,-6.3576193,6.2967734,568.8282582918084,952.6176331791868,939.7359842117356,0.026068625435371518,0.0486128,112.34714673913044,0.15016924,0.29471037,0.25603122,0.22917293,0.33057883,0.2516801,0.23266739,0.21329744,0.45552057,0.42547795,0.20341721,0.18732697,sad,180_Billie Eilish - everything i wanted (Lyrics).wav,180,180
-220.86331,116.322296,111.24712,56.782635,13.045058,18.638287,10.937835,20.042595,6.1717644,13.647043,22.475794,9.509248,13.413222,9.138213,10.667508,9.414822,-1.8810472,10.472927,-0.08875097,9.102265,-2.3885756,10.641311,1.3593017,9.473894,-3.1265242,9.054401,1881.6553373812758,2160.3739665641874,3875.393232693982,0.08239594923084366,0.09732765,129.19921875,0.5206147,0.30717134,0.31123263,0.26879877,0.42244166,0.28987643,0.42075709,0.5246839,0.3718991,0.43993914,0.40648168,0.6509285,sad,181_chamber of reflection  mac demarco (lyrics).wav,181,181
-124.67444,55.14485,159.3867,39.509266,3.0868838,14.518973,30.007038,10.37153,-2.7979457,8.224299,10.22132,8.499731,2.3846421,8.189526,7.061836,6.882624,0.2152511,7.724047,2.5405912,7.503216,-0.3011489,6.6758933,0.47157925,7.395182,-3.178403,7.0735397,1160.248254053694,1575.5259181745082,2264.2946414534154,0.0481837600377322,0.22508937,129.19921875,0.3864594,0.37517732,0.24798302,0.2957758,0.44131407,0.2510971,0.32379702,0.35933182,0.55965644,0.3833868,0.27650952,0.42366296,sad,182_d4vd - Here With Me (Lyrics).wav,182,182
-147.91351,106.93909,103.16332,36.665527,27.359133,15.265154,37.833668,15.1808815,9.438617,10.117048,15.535005,9.295006,6.516647,8.950466,8.79594,7.895759,4.9611263,7.793237,9.047463,7.4112434,-0.96715885,7.2017827,7.3235765,7.3706474,1.2793139,6.6945357,1765.6769264658171,2339.1157054360965,4051.225502793634,0.05180543125967492,0.1837393,161.4990234375,0.5023481,0.55730444,0.5557131,0.4771805,0.42194805,0.38080153,0.40732387,0.33001786,0.34230572,0.4146805,0.4249387,0.4734204,sad,183_Djo - End Of Beginning (Lyrics).wav,183,183
-133.76962,79.07483,115.446075,44.63752,5.430437,20.211325,13.094784,14.365566,1.5848124,9.953901,3.3990464,13.146375,-16.156748,10.266279,8.981775,9.004221,-7.3815155,9.839638,-4.38676,7.091674,-3.9229128,7.1429057,1.5724175,7.1184454,-8.73454,8.564169,1996.6004834416171,2232.1435067563543,4169.241455833979,0.08756485221555728,0.13228948,99.38401442307692,0.2546528,0.42838895,0.24942537,0.2442046,0.39490557,0.23642606,0.34564385,0.19636169,0.33421284,0.48716024,0.27489462,0.31300965,sad,184_James Arthur - Car's Outside (Lyrics).wav,184,184
-51.533764,47.698315,108.00699,20.020433,-15.326877,13.30251,19.496284,8.921464,10.28901,8.251233,8.8692045,7.495589,4.455382,7.531278,6.856049,7.009349,-0.25183436,6.9212747,-0.9024947,7.3206825,-0.81360394,6.744281,-0.27657437,6.494073,-0.59241134,5.6381702,1967.1422588498751,2312.333414712993,4084.200303399526,0.07545608189821981,0.20965096,80.74951171875,0.21676491,0.39961556,0.52600306,0.3628299,0.35549504,0.27733892,0.3938322,0.36966208,0.4288469,0.63806117,0.39773858,0.30332625,sad,185_Joji - Love You Less (Lyrics).wav,185,185
-63.57855,84.89084,103.726105,32.25847,-0.66572624,15.476413,25.224113,12.84404,15.228289,10.445538,12.107898,10.367948,6.963575,8.15963,5.092166,9.817302,1.0068046,8.252979,0.18524441,6.9473996,-2.3808253,7.3956356,3.5995533,7.110208,-1.4402033,6.706152,2063.5089917967093,2474.0187031330884,4508.647736823965,0.07290091972232972,0.23998708,86.1328125,0.29673484,0.36762297,0.26982397,0.26017728,0.36408836,0.23878106,0.2553784,0.30971828,0.5629364,0.787509,0.36663234,0.2862836,sad,186_Keane - Somewhere Only We Know (Lyrics).wav,186,186
-199.03787,81.4338,98.135994,33.080025,-41.280266,21.26324,4.860985,18.305906,-10.872217,12.079406,-16.831686,16.091217,-17.107725,9.195813,-10.89807,10.2854185,-8.264694,10.078909,1.8386979,9.972599,-1.487868,7.7927995,-0.15103169,9.475293,-9.923178,10.782415,2081.5124186477096,2001.2933953035058,3897.88476335744,0.10871740760448917,0.071843915,52.734375,0.27260205,0.6944989,0.25273892,0.28709388,0.29037204,0.18026774,0.24380481,0.17706929,0.4242867,0.21331687,0.12187683,0.1532929,sad,"187_Lady Gaga, Bruno Mars - Die With A Smile (Lyrics).wav",187,187
-284.17422,65.610085,143.91339,38.18331,30.503695,24.78342,28.15693,13.554343,26.647043,13.20941,11.805982,13.836948,10.194647,10.220399,-2.6958814,10.627465,-2.1939583,8.8099785,-4.380093,9.559034,-9.161449,9.112015,-2.6130102,7.2225184,-4.5253625,6.8985724,990.3566985732826,1557.3161921013557,1764.4309973938177,0.0314601272252322,0.109863244,129.19921875,0.291788,0.18961398,0.109490536,0.12269708,0.10351652,0.21233888,0.27086288,0.37247926,0.4337889,0.42367843,0.45755884,0.4164954,sad,188_liana flores - rises the moon (Lyrics).wav,188,188
-340.8028,92.18889,99.06322,34.60623,67.154495,28.892845,47.019115,25.092556,34.847706,23.578686,28.566883,13.564129,26.754335,13.160092,8.854468,12.6792145,7.7737103,9.119026,8.054107,12.490833,-6.0899625,11.10544,9.236845,10.967551,-8.185909,16.010002,1077.0310120894567,1859.6367788194143,2551.8012362737036,0.0210954884626548,0.15767777,99.38401442307692,0.5486877,0.45656887,0.42278358,0.35925817,0.39381927,0.37309447,0.28463528,0.25380358,0.18047494,0.170912,0.21591009,0.37726825,sad,189_mitski - first lovelate spring (lyrics).wav,189,189
-185.50232,93.78381,119.255104,36.983013,-17.093178,16.28256,18.503109,16.438774,-3.8404465,14.591217,7.2449803,9.725073,-16.746336,12.680284,-3.1039734,9.125736,-8.853242,8.605521,-8.635191,9.113688,-15.185681,12.103966,-10.473808,8.516741,-18.438183,8.493593,1565.4937586214764,1868.5519760995671,3150.0059523449595,0.06570821945143189,0.11177168,86.1328125,0.24153824,0.26481327,0.12744798,0.22729951,0.43688786,0.27280742,0.3771397,0.20337242,0.28069094,0.2706772,0.27744898,0.4215733,sad,190_New West - Those Eyes (Lyrics).wav,190,190
