mfcc_mean_0,mfcc_std_0,mfcc_mean_1,mfcc_std_1,mfcc_mean_2,mfcc_std_2,mfcc_mean_3,mfcc_std_3,mfcc_mean_4,mfcc_std_4,mfcc_mean_5,mfcc_std_5,mfcc_mean_6,mfcc_std_6,mfcc_mean_7,mfcc_std_7,mfcc_mean_8,mfcc_std_8,mfcc_mean_9,mfcc_std_9,mfcc_mean_10,mfcc_std_10,mfcc_mean_11,mfcc_std_11,mfcc_mean_12,mfcc_std_12,spectral_centroid_mean,spectral_bandwidth_mean,spectral_rolloff_mean,zcr_mean,rms_mean,tempo,chroma_mean_0,chroma_mean_1,chroma_mean_2,chroma_mean_3,chroma_mean_4,chroma_mean_5,chroma_mean_6,chroma_mean_7,chroma_mean_8,chroma_mean_9,chroma_mean_10,chroma_mean_11,mood,filename,file_id,file_id_clean
-213.09041,80.67308,102.86117,33.763866,6.193619,16.440804,32.075684,13.181499,15.656159,11.356381,15.687485,12.273444,11.786925,9.608217,5.8004737,7.5663986,-4.5352902,9.513065,-1.0515288,10.822489,-14.606155,7.5878754,-4.95372,7.9997287,-8.528034,7.076579,1699.5601197067358,2222.522435924834,3801.1603482367454,0.05278690680630805,0.09746534,73.828125,0.12035979,0.30553758,0.30944088,0.29480514,0.3769339,0.27479467,0.18058446,0.21378855,0.3439474,0.69494843,0.4675159,0.1676783,sad,191_Radiohead - Fake Plastic Trees(Lyrics).wav,191,191
-174.66223,82.10629,114.79546,42.485798,1.3000371,22.450027,12.632231,20.691717,0.46077895,16.549782,-7.640675,13.770194,-3.3712919,11.903207,-13.566525,13.008921,-22.782602,13.466802,3.3099158,13.302293,-21.128633,12.045165,-2.1584778,9.809558,-12.467028,10.945777,1719.713353760951,2090.542888487275,3461.1207377430824,0.06222222390189629,0.15129349,107.666015625,0.30785468,0.22336268,0.20270066,0.16916595,0.2598018,0.40949884,0.28537008,0.32186815,0.25346768,0.271892,0.17668161,0.14694336,sad,192_Rex orange county - happiness (lyrics).wav,192,192
-223.06712,75.53849,161.99805,32.443123,-10.451823,19.575659,13.420428,15.276076,2.1577342,16.187643,-3.7634647,9.1895895,-2.0051184,9.235399,-8.468376,11.08382,-3.4111948,10.78385,-13.853758,9.610891,-7.5571303,7.550629,1.0058031,8.871379,-9.878499,9.9472885,1159.121298216236,1419.415020939312,2083.262402797262,0.05819730492937306,0.10191317,57.421875,0.21564807,0.36851045,0.1909369,0.3554318,0.4063107,0.30083686,0.38911194,0.12717605,0.16515948,0.12378589,0.304251,0.35099277,sad,193_Rio Romeo - Nothings New (Lyrics).wav,193,193
-100.89242,72.13428,100.29979,36.905273,6.270686,17.743017,34.33134,12.328153,3.3088994,10.430281,-3.1543474,13.579761,6.628334,13.142762,-6.023504,9.952542,2.4722238,9.682749,-0.58820677,11.671537,-11.202772,9.780685,-5.360179,7.741844,-11.180083,7.651019,2190.6368077442585,2387.6530987125943,4551.730809639851,0.09473638859326626,0.1535504,151.99908088235293,0.2897569,0.30260658,0.26238003,0.3642695,0.55742234,0.40635237,0.333829,0.3054845,0.5401002,0.28798604,0.21632515,0.40753907,sad,194_Suki Waterhouse - Good Looking (Lyrics).wav,194,194
-149.94933,80.73178,90.11806,21.32304,-31.313684,12.311178,46.351063,10.239776,15.947894,6.820389,3.8901618,7.4538484,-2.2826416,6.2887993,17.798054,6.9434414,-0.15776604,5.693183,-3.6288412,6.365012,2.4572117,4.6240396,0.7244114,6.8334928,-6.79342,5.8102694,2148.9696228565003,2047.4938432939427,3931.701225540586,0.13887028649864552,0.073513076,89.10290948275862,0.27680963,0.74217486,0.4417357,0.38829622,0.54218405,0.32082677,0.281665,0.26423788,0.42757547,0.4880531,0.3272557,0.2710253,sad,195_Surf Curse - Freaks (Lyrics).wav,195,195
-205.39877,111.70675,129.95105,28.865938,1.8327433,28.396145,18.862965,11.901975,10.043363,13.939366,12.393354,9.777255,-1.3695748,7.589562,-0.373168,9.183668,-3.8864293,8.211219,-3.4346251,12.353627,-7.22099,10.981664,-3.601697,10.419528,-6.909942,8.333124,1291.9521468645346,1788.4322296175583,2635.925727584414,0.042692863535216716,0.1412894,151.99908088235293,0.18781357,0.41811538,0.5649236,0.39184314,0.39896202,0.3134847,0.5238865,0.381044,0.2157282,0.24360625,0.16017126,0.17161489,sad,196_Telephones - VACATIONS  [LYRICS].wav,196,196
-110.23687,102.5226,108.568054,40.992435,3.2247727,25.051596,22.431807,13.757925,8.050618,11.696243,8.424413,11.119359,-0.8588444,9.931058,3.3979568,7.7603984,-2.7636578,8.78292,1.9569285,8.105308,-0.9451496,7.1653194,2.075698,8.967593,-4.405748,7.5456924,1999.6425575702144,2266.088328828486,4115.0917832696405,0.08669713259481424,0.1891815,78.30255681818181,0.2533669,0.32857552,0.2635193,0.27262703,0.35428888,0.26564735,0.36218587,0.30799222,0.47756758,0.6564152,0.32505518,0.2952616,sad,197_The Fray - Look After You (Official Lyric Video).wav,197,197
-214.99301,60.731705,161.44499,49.260128,-10.230372,17.215225,8.064605,33.961697,3.297225,14.113119,-11.245006,19.729956,-5.688475,11.642224,1.3009291,14.636024,0.070410475,9.894442,-0.95485365,10.374207,-4.9138594,10.561848,-5.5821795,8.626648,-7.8759418,8.153142,1062.9041277898555,1193.2542257235536,1938.2632795871227,0.05742671246130031,0.12465474,86.1328125,0.35633242,0.28853083,0.5669548,0.3921393,0.18104334,0.27409732,0.26406845,0.37269545,0.29901406,0.58308506,0.57490844,0.3009931,sad,198_The Neighbourhood - Daddy Issues (Lyrics).wav,198,198
-97.94533,81.853096,127.632996,48.310055,-1.4487085,35.459343,22.748222,15.29612,3.624303,12.507385,-8.6093855,23.174376,-3.8599188,11.728326,-0.19631949,11.43447,-4.256041,14.026562,-3.8522522,13.529717,-6.224955,11.730986,-1.6079298,10.37591,-3.7488198,9.3755045,1711.1592062687498,2017.4187273693,3698.0109719669117,0.06522333954140867,0.2624336,117.45383522727273,0.21798475,0.3512996,0.5407028,0.35061702,0.23177738,0.29422268,0.43914482,0.44306543,0.26682225,0.35089013,0.50639117,0.28770864,sad,199_The Neighbourhood - You Get Me So High (Lyrics).wav,199,199
-413.3345,73.78292,163.75038,63.731964,59.569168,16.686432,17.39691,18.299465,8.488947,21.33905,-9.405806,13.5976515,-20.178757,11.267616,-16.2499,11.133547,-11.976623,9.506778,-10.629007,8.186548,-7.4049907,8.480906,-2.9625432,8.492621,-1.8524035,7.5461574,462.9578257051793,479.98613831386814,650.5793993687113,0.038361446038119196,0.072799526,92.28515625,0.5004837,0.24381381,0.24531357,0.22214387,0.6109057,0.46611556,0.258051,0.31110913,0.22736432,0.42673165,0.25174537,0.2280101,sad,200_øneheart x reidenshi - Snowfall(Lyrics).wav,200,200
-203.87479,108.40458,108.18549,55.848236,22.79952,28.07879,4.248362,19.181509,4.123343,15.484904,-16.142967,14.968387,-15.062993,12.560972,-2.1005144,10.243444,-15.736793,12.562501,-3.4154925,10.504333,-20.763975,13.133,-11.095928,9.530862,-14.425089,8.865345,1942.4785934497238,2125.9274380903357,4279.732454376693,0.07933512117840558,0.13789092,99.38401442307692,0.25781268,0.18629102,0.33977482,0.23183712,0.12849559,0.18626429,0.06755514,0.09438482,0.1310022,0.4612741,0.6148575,0.24113932,relaxed,100_The Script - The Man Who Can't Be Moved.wav,100,100
-246.28967,72.92057,153.22159,27.080723,25.761852,17.377583,23.148851,13.987929,2.9802434,14.336077,15.328946,10.379172,5.1319885,8.232382,-3.1500657,9.9008875,1.8216546,8.536299,-13.157385,10.359994,-11.250876,8.504936,-6.5765843,8.214539,-1.3924626,6.6805577,940.651134753385,1599.9674193065753,1557.3072498427825,0.03225150565982972,0.124714226,112.34714673913044,0.267355,0.36127585,0.2718308,0.24460179,0.32374737,0.1802023,0.13841547,0.17748074,0.35378295,0.5674522,0.3506326,0.25978482,relaxed,76_beabadoobee-Coffee_.wav,76,76
-236.82382,104.27658,171.521,49.049004,-41.428967,14.957399,19.91126,11.003043,-0.6739025,10.736885,3.4541378,8.607797,-10.869887,8.685248,-13.127765,8.220858,-11.030943,6.6695957,-11.409917,7.534963,-6.1432066,6.47054,-6.284104,7.1170573,-9.054197,5.3076625,1001.8547099393832,1101.8415737178905,1843.2888538844813,0.05687758501838235,0.07698432,73.828125,0.55546296,0.30169454,0.4839451,0.19264185,0.18234551,0.28153014,0.17110302,0.2828027,0.18077177,0.45923176,0.27358058,0.19411021,relaxed,77_Coldplay-The Scientist.wav,77,77
-283.22775,86.4888,150.9177,40.25817,-26.341297,31.79447,35.732166,21.313103,-4.1671143,17.926655,-30.516777,12.299958,-13.362172,10.668142,-17.988089,8.646818,-15.169741,10.289604,-12.198098,9.353476,-10.802666,9.761582,-14.085313,9.32256,-15.396172,9.228701,1179.6440953378437,1165.7560039395041,2207.236653141931,0.06369122484520123,0.070963435,161.4990234375,0.18082255,0.13816676,0.15849434,0.22561948,0.5615286,0.26597401,0.3324184,0.22870147,0.13133898,0.1984663,0.21002212,0.41000518,relaxed,78_Everybody Loves An Outlaw - I See Red (Official Lyric Video).wav,78,78
-240.33284,90.19019,115.824326,43.206966,24.244135,20.375555,32.91088,21.162374,7.377378,14.527201,3.0601666,13.334973,1.0597597,13.339576,0.84284043,8.979131,-5.575646,9.8139305,-4.366353,11.721791,-14.017944,9.782668,-0.8193213,8.41132,-15.434097,9.3293705,1398.3705458464815,1929.0096994426726,2812.391327187742,0.04718905705785604,0.105148785,103.359375,0.36570182,0.6726772,0.31005147,0.23660819,0.17990199,0.20539056,0.19232179,0.21438058,0.29636332,0.18650553,0.18351379,0.16212028,relaxed,79_Forest-Blakk If You Love Her.wav,79,79
-117.49642,69.225845,89.72812,30.879873,14.0969095,22.409061,14.534975,12.875875,9.461773,10.407125,11.771087,8.944447,4.608703,7.974371,9.5491,8.509247,-2.9182682,7.3968325,5.4873767,7.526949,-1.5148304,7.459167,8.739372,7.0117655,-3.613984,5.9478893,2345.4727162579024,2700.0442006542553,5399.659015667327,0.08908714081849846,0.13527904,103.359375,0.26999024,0.4130559,0.66915995,0.38117012,0.33146164,0.28422496,0.47354004,0.37500334,0.3163642,0.3670651,0.2696317,0.3921216,relaxed,80_Goo-Goo Dolls Iris.wav,80,80
-164.36978,111.723045,121.891594,62.033443,25.547243,27.832518,9.227182,31.025042,0.04002867,17.655874,2.898826,14.036293,-8.120835,14.065509,-1.4961745,14.187336,-13.308787,10.164825,-9.104487,11.221884,-4.8730445,8.224446,-2.83601,8.861665,-6.9565625,8.803659,1874.343842869872,2072.975986193587,3980.6925959631385,0.07053509880514706,0.15653758,117.45383522727273,0.2190299,0.16405,0.29999876,0.43012106,0.2579748,0.27482226,0.23354502,0.36564562,0.30244103,0.23201054,0.33371747,0.21491173,relaxed,81_Henry Moodie - pick up the phone (official video).wav,81,81
-274.43845,93.969345,128.18117,35.578876,10.054215,33.553513,7.422956,14.291225,7.272687,13.31098,2.689252,10.818035,0.02776854,10.317056,-2.0984242,10.895728,-8.688825,9.944145,-0.2833615,8.221948,-1.8301886,8.20029,-6.8875775,7.4984884,-8.736031,9.728883,1634.6666524511343,2053.6192801421653,3252.2720006228233,0.07126789860681114,0.0660244,112.34714673913044,0.35330188,0.40990475,0.28955427,0.26265472,0.26506436,0.3600399,0.5182014,0.39174452,0.40677363,0.44722423,0.42121962,0.3678107,relaxed,82_Jamie Miller - Heres Your Perfect.wav,82,82
-261.15445,95.4131,138.16666,35.645954,-3.640182,26.025454,14.951294,24.97793,2.942743,15.850596,-8.017251,14.0293045,-13.689344,11.332953,-16.941553,13.505172,-4.9466963,12.61692,-13.6459675,13.779162,-12.112332,12.038363,-9.642377,11.745113,-10.794586,11.08436,1106.857246908918,1335.2972550884042,2101.1789611249515,0.045861022760255415,0.09823771,143.5546875,0.14696789,0.23649016,0.29024327,0.15447207,0.18700387,0.20131671,0.4801288,0.18553145,0.25618282,0.2811389,0.17096387,0.24735385,relaxed,83_Lana Del Rey - Cinnamon Girl.wav,83,83
-177.78815,88.59062,119.47051,26.3989,-21.949,20.967272,50.93328,26.863161,13.752946,15.969208,-7.4862843,10.957492,15.176851,10.543755,-0.58307356,12.097091,19.929066,11.509597,1.7986996,10.090739,-1.5812986,11.254128,0.39218205,9.839404,-11.398578,10.715059,1687.2325184181586,1938.4717062945901,3573.853389397494,0.06867380998452012,0.116701394,151.99908088235293,0.19388016,0.38428092,0.48722765,0.38018888,0.38775945,0.21759085,0.21654274,0.1392787,0.24476671,0.32097363,0.18708168,0.20822847,relaxed,84_Lana Del Rey - Radio.wav,84,84
-139.57213,89.902794,117.815285,42.151497,17.213516,23.1059,22.839615,20.274752,15.712718,14.3815565,15.0154705,11.967091,7.124028,11.38908,3.1430666,11.224478,-11.756335,11.602622,3.0850868,9.530487,-9.947229,9.069688,-2.329748,7.726929,-7.987856,9.211564,1537.0754803977015,2033.3689739193974,2981.323639010497,0.05426989103618421,0.27087113,161.4990234375,0.3067378,0.32559058,0.22648592,0.23154385,0.24757256,0.3972205,0.35164306,0.29599145,0.35235927,0.32653552,0.29080364,0.21753742,relaxed,85_laufey-From The Start.wav,85,85
-203.47182,105.1268,143.64473,42.883156,42.845783,30.627138,22.22274,15.584562,9.5564,13.294967,-0.85954714,12.033122,7.4053707,14.658129,-10.587469,12.4485655,-1.2306415,8.516472,-3.0345154,10.829785,-16.669022,9.244596,-13.247608,10.518203,-10.026295,10.054892,1184.597226409658,1696.7995282417191,2410.902088271575,0.04191471253386223,0.1759456,143.5546875,0.21412252,0.34116122,0.36102334,0.19102828,0.20861928,0.3395356,0.25254017,0.40189373,0.23430859,0.24342573,0.32821825,0.20018412,relaxed,86_Madison Beer - bittersweet.wav,86,86
-313.45145,135.97543,96.72994,40.270958,3.194574,23.749945,-1.8150396,23.030912,-10.823709,22.205149,-14.782353,15.918825,-18.59438,11.910826,-20.012629,15.114172,-8.104417,18.18289,1.461063,23.651197,-3.479022,24.801624,-0.7911645,19.06988,-9.719881,13.75822,1573.4977861701902,1737.6187092354169,2868.5909873560854,0.06633142052051083,0.079077266,184.5703125,0.1233624,0.17300075,0.29667908,0.38831025,0.13876203,0.1920373,0.13549682,0.38829285,0.21760261,0.12453128,0.23455875,0.10980782,relaxed,87_Madison Beer - Reckless.wav,87,87
-256.9661,105.779144,123.162384,43.168365,-5.658721,26.626461,1.9636147,21.253885,-4.3029113,15.369825,-21.260197,14.150291,-17.531927,10.6151085,-9.188253,14.191805,-15.199293,8.903199,-7.095332,8.605323,-3.5042007,8.035082,-2.5333745,8.343692,-8.426673,7.803456,1548.785733224666,1772.7287287435843,2906.157426863632,0.07146026327883127,0.07559886,117.45383522727273,0.23141274,0.09502959,0.1456577,0.52321076,0.14437781,0.101649,0.0673749,0.19194296,0.4407083,0.23518655,0.37324372,0.18786138,relaxed,88_Night Changes - One Direction.wav,88,88
-204.88797,103.15046,122.08722,45.46842,9.841564,25.665144,20.620857,19.51312,18.796595,13.531062,1.1880099,15.10956,14.690347,14.086146,-3.3178427,13.0961485,11.876956,11.414953,5.057553,9.504106,-10.259064,10.746419,4.0870843,9.6797285,-2.4550302,8.7496,1657.6502081283447,2120.0376331919792,3343.2131173809985,0.0637233486116486,0.12142153,184.5703125,0.36813968,0.378063,0.24876207,0.23757216,0.29669794,0.22396694,0.25350535,0.23871705,0.41927457,0.506632,0.4379819,0.51274264,relaxed,89_NIKI - You'll Be in My Heart ft. Phil Collins.wav,89,89
-314.3921,94.49187,121.71545,36.249874,29.45544,16.92057,28.469948,17.618856,12.188804,14.567277,18.54783,11.122479,4.1141257,12.823549,12.241113,11.302666,-2.2687027,10.681122,10.222685,9.968214,4.6579194,9.899414,4.8105807,7.9842553,-2.0205479,8.765356,1122.1093717030415,1757.312219307374,2299.269429965654,0.031027401194852942,0.0877099,123.046875,0.15058947,0.29796684,0.24386044,0.21705042,0.26671317,0.28971025,0.37680867,0.42376852,0.52492386,0.5554523,0.3007102,0.17008431,relaxed,90_One Direction - 18.wav,90,90
-275.2767,132.10066,100.115944,29.454006,19.241339,22.616077,27.697073,18.56604,19.05102,18.631262,7.747189,11.358608,1.9356037,8.148783,5.455176,9.285789,8.346935,7.782924,5.950066,7.756944,2.488866,8.521639,6.091951,7.3728137,2.4079094,7.146233,1518.4396656915444,1977.345681147262,3347.3297591548953,0.05448493130804954,0.0924351,117.45383522727273,0.646756,0.4617284,0.33098203,0.31676036,0.40997684,0.3757836,0.40485984,0.4099993,0.32980752,0.34320822,0.38661948,0.5784817,relaxed,91_Ravyn Lenae - Love Me Not (Official Music Video).wav,91,91
-401.05692,59.776012,168.71466,33.263027,52.560337,30.1947,26.619698,14.402316,27.477621,9.369981,20.223097,12.826474,14.935599,10.149891,8.965595,6.3998837,6.630649,5.925863,6.73445,6.928949,6.159182,6.6370397,6.3690724,5.7268233,3.796256,6.804143,315.6202740204685,729.0644561793683,471.67214786305146,0.01067151521381579,0.064652674,135.99917763157896,0.60953295,0.57528234,0.586821,0.5808154,0.58498806,0.5743136,0.58419794,0.62433213,0.6242112,0.6350505,0.61389047,0.6373819,relaxed,92_Shawn Mendes - Mercy (Official Music Video).wav,92,92
-41.17891,81.420876,109.978676,32.900692,-27.42163,18.22258,34.001553,13.116596,2.8412182,11.397839,17.670837,8.06975,8.650521,6.177054,12.059707,7.654776,2.4174984,8.24917,9.820977,7.331544,5.618186,6.7416224,8.230863,7.139883,5.1204643,7.207592,1853.9171903321826,2033.1800457867037,3868.426608153541,0.072762598563274,0.28153536,92.28515625,0.4540649,0.5359868,0.44067857,0.53697324,0.4602301,0.59763587,0.4414275,0.36741102,0.47903016,0.42799628,0.43211427,0.3890188,relaxed,93_sombr - back to friends (official video).wav,93,93
-168.76315,100.01605,149.454,50.34606,-40.75546,31.975492,2.0791712,17.861906,-8.333592,14.582761,-20.797419,16.425545,-20.058714,11.191414,-11.49442,8.981996,-19.530014,12.987667,-3.3357115,18.43478,-24.147314,10.941903,-6.898599,9.902891,-14.588686,9.658831,1445.819997693667,1429.0181016779427,2772.324902797262,0.07936951250483747,0.15325084,103.359375,0.22957067,0.19931677,0.34837407,0.18303807,0.20307635,0.44901103,0.32349047,0.19900589,0.11987305,0.33536237,0.4566672,0.16866823,relaxed,94_Stephen Sanchez - Until I Found You.wav,94,94
-196.45834,71.892426,133.12033,37.710438,-13.252074,15.212219,18.9079,12.070787,-5.5363526,11.538619,-5.1467013,11.452814,1.6632309,8.514591,-2.4007797,11.157528,-8.212619,7.3584275,-13.378689,9.199856,-16.339117,7.3646226,-5.5357966,8.409206,-12.425765,8.106817,1446.9115013535306,1770.2136136612628,2795.7747609991775,0.06351473309307276,0.09565905,99.38401442307692,0.2460722,0.16793302,0.21178304,0.12557349,0.14167123,0.091175124,0.1552043,0.24026981,0.30785376,0.63560754,0.2847198,0.36940944,relaxed,95_SZA - Nobody Gets Me.wav,95,95
-314.12848,106.60245,132.19005,58.079395,18.750616,26.49666,6.413619,16.539423,-4.398094,14.534874,-10.808111,14.792164,-1.3987794,13.552416,-8.297149,14.110044,-10.059802,11.90347,-8.278919,10.567281,-9.690139,11.953703,0.4971748,7.7373652,-3.5782497,10.404553,1697.4389400397242,1883.6075265503705,3252.7219979017514,0.07637973466524768,0.048618123,151.99908088235293,0.20959166,0.08804406,0.11754235,0.061035145,0.065265276,0.06368263,0.25580466,0.7196232,0.30829713,0.350786,0.22144718,0.3403413,relaxed,96_Taylor Swift - Eldest Daughter.wav,96,96
-361.43695,101.92674,120.12122,27.73162,-6.8115373,19.49032,1.6755913,15.245387,1.7426906,11.171777,-6.882921,11.548796,-5.919538,11.329926,-16.309353,9.594947,-6.994334,10.786916,-10.624882,8.427127,-14.164802,8.0715,-12.040667,9.00259,-11.571583,8.876012,1595.8737272094932,1879.4135079871182,3124.5311063878676,0.07243077895220588,0.021609673,112.34714673913044,0.202064,0.44240597,0.3510589,0.19794048,0.38910726,0.15950307,0.16481136,0.1113607,0.31032324,0.4481838,0.21964021,0.3571817,relaxed,97_Taylor Swift - Snow On The Beach ft. Lana Del Rey.wav,97,97
-142.9384,108.21323,127.02558,40.002808,-1.3949505,27.179234,-4.7268157,22.06614,-12.798337,15.695854,-0.50361145,15.3672,1.0836371,17.694489,0.99064124,13.547742,6.7944736,11.580315,-6.601109,9.85452,-3.8922243,11.481431,-0.97158444,9.905938,2.1514041,9.536395,1610.8442087567396,1828.26429386841,3062.21481653928,0.0758566841621517,0.19326107,161.4990234375,0.2951381,0.50403106,0.22060144,0.18189353,0.33875507,0.26096433,0.29580924,0.18902394,0.31815577,0.46266642,0.24782772,0.2878237,relaxed,98_Teddy Swims - Lose Control (The Village Sessions).wav,98,98
-144.96289,109.55925,120.25279,24.007456,-27.976505,17.988209,12.974884,8.130121,-1.9151268,9.69786,1.5575818,7.1434374,-4.9011188,8.20014,0.40227455,7.1414742,-9.624699,9.03737,-7.7523317,7.900595,-9.075506,6.661805,-6.782441,6.48888,-9.353634,6.9250464,1756.644179164825,1962.7938102506866,3383.612873089203,0.0818895275009675,0.107632354,95.703125,0.16522174,0.4042738,0.7676057,0.38422987,0.42892915,0.30621427,0.5208422,0.21981545,0.18807386,0.40986052,0.17481007,0.18122958,relaxed,99_The 1975 - About You.wav,99,99
